"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,2,-6,2,-8,2,-8,3,-7,3,-5,3,-4,6,-8,4,-8,3,-10,7,-7,7,-6,6,-6,5,-4,7,-5,7,-5,4,-7,5,-7,5,-5,3,-5,0,-5,-2,-4,0,-6,1,-5,-1,-8,0,-11,-2,-10,-2,-10,-5,-12,-4,-13,-4,-14,-5,-14,-5,-17,-7,-18,-5,-18,-8,-21,-8,-22,-8,-21,-8,-24,-9,-26,-10,-24,-10,-26,-9,-25,-10,-29,-13,-29,-12,-29,-12,-28,-14,-31,-17,-32,-18,-33,-18,-34,-20,-34,-20,-35,-19,-40,-17,-40,-21,-39,-21,-39,-19,-40,0,0,0,0,0,0,-45,23,-43,22,-39,25,-41,21,-41,24,-41,21,-41,23,-42,23,-41,22,-39,21,-40,21,-38,22,-39,23,-37,23,-35,23,-32,23,-34,26,-32,23,-32,24,-30,24,-29,24,-29,24,-25,24,-25,25,-24,24,-22,24,-20,25,-17,30,-15,28,-13,29,-15,31,-14,32,-14,33,-12,34,-15,34,-16,34,-15,37,-16,37,-19,38,-21,37,-19,37,-21,35,-22,34,-22,34,-25,33,-24,28,-26,27,-26,28,-26,23,-27,20,-28,18,-28,16,-26,14,-29,11,-25,10,-25,5,-23,1,0,0,0,0,0,0,0,0,0,0]"""
I (92184) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-8,1,-8,1,-8,1,-7,2,-8,2,-9,3,-8,3,-8,4,-8,4,-7,6,-9,6,-9,6,-7,6,-7,7,-6,6,-7,6,-5,5,-5,3,-4,5,-7,2,-12,3,-6,1,-8,0,-8,-1,-9,0,-11,-2,-13,-1,-12,-4,-13,-2,-15,-3,-17,-5,-18,-3,-18,-4,-21,-3,-22,-3,-24,-3,-25,-4,-25,-3,-28,-5,-27,-2,-27,-4,-29,-3,-29,-5,-31,-4,-33,-5,-31,-5,-33,-4,-36,-5,-37,-6,-40,-5,-42,-6,-41,-3,-46,-3,-45,-4,-47,-4,-45,-5,-47,0,0,0,0,0,0,-51,0,-49,0,-50,1,-51,0,-50,0,-50,-4,-51,-3,-52,-3,-51,-3,-50,-6,-49,-3,-48,-3,-48,-3,-48,-4,-48,-4,-45,-2,-46,-2,-44,-2,-42,-3,-42,-1,-40,1,-40,-2,-37,1,-37,-1,-37,0,-36,3,-35,2,-36,8,-36,8,-35,11,-36,11,-38,11,-40,13,-39,13,-42,13,-46,11,-46,10,-46,8,-49,8,-48,5,-48,3,-50,2,-48,0,-48,-2,-47,-8,-46,-6,-44,-11,-42,-14,-38,-16,-37,-19,-34,-22,-30,-21,-27,-24,-23,-26,-20,-26,-18,-24,-11,-27,0,0,0,0,0,0,0,0,0,0]"""
第 291 次CSI请求
I (92354) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,-3,8,-1,8,-1,8,-1,8,1,8,1,8,3,8,2,9,4,8,3,9,5,8,4,7,4,8,5,6,5,6,6,6,5,5,4,6,4,6,2,5,0,6,4,7,1,6,1,8,-1,9,-2,11,-1,11,-3,11,-2,12,-3,14,-5,17,-5,18,-4,20,-5,22,-5,22,-5,23,-4,24,-5,26,-3,27,-3,26,-3,27,-3,29,-2,29,-3,30,-5,30,-3,32,-6,34,-5,35,-5,38,-3,36,-3,39,-3,40,-1,40,1,42,0,43,-1,43,-1,0,0,0,0,0,0,4,-45,3,-47,2,-45,4,-44,3,-46,7,-45,5,-44,6,-47,7,-43,7,-42,6,-42,8,-42,6,-43,7,-42,7,-39,5,-37,5,-39,6,-38,7,-37,4,-35,4,-35,6,-35,3,-34,3,-32,1,-32,0,-32,-1,-31,-2,-32,-3,-33,-6,-31,-4,-33,-7,-33,-6,-34,-6,-36,-6,-39,-4,-41,-4,-40,-4,-40,-2,-41,3,-40,2,-40,5,-40,7,-40,9,-39,14,-39,11,-37,16,-35,17,-34,19,-31,22,-27,22,-25,21,-22,25,-18,23,-17,27,-13,23,-11,24,-6,0,0,0,0,0,0,0,0,0,0]"""
I (92414) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,3,7,2,6,4,8,4,6,3,5,6,6,4,7,6,6,8,5,7,7,7,7,9,8,9,7,8,6,8,4,6,5,8,5,4,3,2,6,7,13,6,6,1,9,-1,8,-3,6,-4,8,-4,10,-3,11,-8,12,-8,11,-8,12,-11,13,-13,13,-15,15,-16,17,-17,16,-20,18,-16,16,-20,17,-23,18,-22,20,-23,18,-26,20,-29,16,-28,15,-29,16,-30,15,-34,13,-36,13,-37,11,-41,12,-41,13,-42,15,-46,15,-44,12,-46,9,-46,8,-46,0,0,0,0,0,0,-53,-5,-50,-5,-53,0,-52,1,-52,2,-53,0,-53,4,-52,1,-52,2,-52,6,-48,8,-48,6,-50,13,-49,13,-48,11,-44,16,-42,19,-41,14,-41,17,-36,20,-34,24,-34,21,-32,24,-31,26,-31,24,-26,29,-25,28,-19,29,-20,33,-15,34,-17,35,-13,40,-13,43,-10,43,-8,42,-14,44,-11,48,-11,47,-11,46,-9,49,-12,47,-14,47,-12,49,-14,46,-17,45,-15,44,-19,45,-18,43,-20,39,-21,37,-22,35,-24,33,-23,29,-21,25,-23,24,-24,20,-26,17,0,0,0,0,0,0,0,0,0,0]"""
第 292 次CSI请求
I (92584) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,-5,9,-3,7,-4,9,-3,8,-4,10,-3,9,-2,9,-2,10,-4,12,-3,10,-1,12,-1,11,-1,10,-1,11,-2,10,0,9,-1,8,-3,6,-2,10,-4,9,-8,6,-3,3,-5,5,-6,3,-9,2,-8,3,-8,1,-11,0,-13,-2,-14,-1,-16,0,-18,-3,-17,-4,-19,-4,-22,-5,-23,-4,-22,-6,-23,-6,-26,-7,-25,-6,-25,-10,-27,-10,-27,-13,-29,-12,-28,-17,-30,-16,-30,-18,-30,-21,-29,-23,-34,-23,-33,-22,-33,-26,-35,-24,-38,-27,-35,-30,-34,-30,-33,0,0,0,0,0,0,-33,34,-34,34,-29,34,-31,37,-33,38,-29,37,-30,38,-30,40,-29,37,-26,37,-23,39,-22,38,-20,40,-19,41,-18,37,-15,38,-13,39,-12,37,-12,37,-7,37,-5,35,-7,36,-2,35,0,35,0,34,5,33,7,34,8,31,10,33,16,33,15,32,18,33,21,33,21,34,24,35,23,36,23,35,24,35,26,38,24,37,21,38,24,37,22,39,21,39,20,40,18,37,14,36,17,39,12,37,11,36,9,36,8,32,4,33,5,32,0,30,-2,27,-5,27,0,0,0,0,0,0,0,0,0,0]"""
I (92644) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,6,-7,3,-8,1,-7,0,-10,3,-9,0,-10,-1,-8,-2,-10,-1,-10,-2,-10,-1,-12,-4,-11,-4,-11,-2,-9,-3,-9,-2,-9,-2,-6,-1,-10,-2,-5,3,0,5,-9,0,-8,1,-6,3,-12,6,-8,4,-10,6,-9,6,-11,10,-13,10,-11,12,-13,15,-17,14,-16,13,-15,17,-18,18,-17,17,-18,18,-22,20,-22,21,-22,19,-25,21,-24,21,-23,24,-22,23,-25,23,-26,25,-26,27,-28,30,-28,31,-28,35,-33,33,-34,32,-35,30,-37,33,-36,36,-32,33,0,0,0,0,0,0,33,36,36,35,35,33,34,39,34,42,34,41,34,38,34,42,36,41,33,40,31,38,32,38,34,38,33,38,31,36,32,34,34,35,34,33,31,34,31,30,34,30,32,29,29,25,29,25,31,27,30,25,32,19,35,17,35,17,36,14,38,17,42,14,40,15,44,16,45,16,44,21,45,19,46,20,47,25,43,28,41,27,44,29,43,33,40,34,36,35,36,35,31,38,27,36,26,39,22,43,14,38,14,42,15,35,5,38,1,38,0,35,-4,32,0,0,0,0,0,0,0,0,0,0]"""
第 293 次CSI请求
I (92824) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-3,5,-3,8,-5,7,-6,6,-6,7,-6,5,-7,5,-7,5,-9,7,-8,4,-9,4,-9,5,-10,3,-9,3,-9,1,-7,2,-9,3,-6,2,-6,1,-4,7,-4,6,-4,3,-4,6,-4,5,-3,7,-5,8,-5,8,-1,11,-3,13,-1,15,-2,14,-2,17,-2,18,-3,19,-3,21,-5,22,-4,22,-3,24,-5,24,-5,25,-6,26,-6,27,-6,27,-4,30,-5,29,-3,29,-5,32,-2,33,-3,34,-4,35,-3,37,-5,38,-6,40,-7,40,-7,42,-6,40,-5,41,0,0,0,0,0,0,45,9,47,8,43,5,44,10,45,8,45,9,44,9,45,8,44,8,45,10,42,6,41,9,43,7,41,6,40,8,39,5,39,4,38,4,37,4,38,5,36,1,35,3,33,0,33,0,31,-1,32,-4,31,-4,31,-7,32,-8,32,-11,32,-9,33,-12,34,-11,36,-12,36,-13,39,-11,39,-12,39,-12,42,-11,40,-10,41,-5,41,-4,42,-4,41,-1,40,1,39,2,39,5,38,6,35,9,33,11,31,13,28,15,26,14,24,16,21,20,19,18,14,20,0,0,0,0,0,0,0,0,0,0]"""
I (92874) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,4,-6,5,-7,4,-8,5,-8,3,-7,4,-7,2,-9,3,-9,5,-10,4,-11,5,-10,4,-10,4,-10,4,-10,3,-8,3,-8,2,-8,4,-7,3,-4,2,-5,2,-4,7,-4,7,-2,7,-1,8,-1,9,1,10,3,13,5,12,5,14,6,12,5,15,8,17,9,17,11,19,11,20,12,20,16,20,16,21,19,22,20,21,20,18,22,20,24,20,24,18,27,18,28,18,31,17,32,17,36,16,37,16,38,16,39,17,41,14,43,13,41,12,42,10,0,0,0,0,0,0,4,-47,3,-47,1,-50,2,-47,-3,-46,-3,-49,-7,-48,-9,-50,-10,-47,-9,-46,-10,-46,-12,-43,-14,-42,-17,-39,-18,-42,-20,-37,-24,-38,-23,-35,-24,-34,-24,-32,-29,-29,-26,-29,-28,-24,-29,-22,-29,-21,-29,-18,-31,-14,-34,-11,-35,-9,-37,-6,-38,-4,-40,-2,-41,-2,-44,0,-44,2,-46,3,-48,3,-47,3,-49,3,-47,3,-45,4,-51,2,-49,1,-49,3,-48,1,-44,1,-45,-1,-44,0,-43,-4,-40,-4,-40,-7,-37,-7,-33,-7,-32,-8,-31,-10,-27,-13,-27,-13,0,0,0,0,0,0,0,0,0,0]"""
第 294 次CSI请求
I (93054) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-3,-5,-7,-2,-1,-16,0,-3,10,-9,-2,2,-1,-9,-5,-16,-5,-4,-6,-8,-2,-2,-2,-10,-9,-5,-1,-13,1,-9,-4,-5,2,-7,-3,-9,1,-9,-5,-8,4,-5,2,-5,5,-5,5,-8,5,-6,5,-7,7,-9,8,-7,9,-10,11,-10,12,-12,13,-11,16,-12,14,-13,16,-14,16,-15,18,-17,18,-14,19,-18,19,-17,18,-19,22,-17,22,-19,22,-20,23,-18,25,-20,26,-19,28,-21,28,-23,29,-23,30,-22,32,-26,32,-28,30,-26,32,-26,33,-26,31,0,0,0,0,0,0,33,30,36,29,37,27,35,29,35,27,35,29,34,28,36,29,32,28,33,31,33,28,31,29,34,28,32,27,32,26,31,23,32,23,30,22,30,23,30,20,32,18,30,20,28,16,29,17,28,16,30,12,28,13,30,10,31,9,32,7,33,6,36,7,34,5,36,5,38,7,40,9,40,7,39,8,40,11,39,14,39,13,41,16,38,16,36,19,35,19,34,20,31,23,29,24,26,25,23,24,21,25,19,26,15,25,13,27,8,26,6,25,3,25,0,0,0,0,0,0,0,0,0,0]"""
I (93114) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,0,8,-1,8,-3,9,-3,10,-2,7,-4,9,-6,9,-5,8,-8,9,-7,10,-8,11,-6,7,-8,9,-8,8,-7,10,-7,8,-6,5,-7,5,-6,9,-5,3,-9,1,2,5,-2,8,-1,11,-2,10,1,11,4,10,4,11,4,13,4,14,6,15,4,16,7,19,6,22,9,21,7,23,8,23,14,23,9,28,11,27,10,27,15,29,15,27,13,30,18,32,17,32,18,32,17,33,18,33,21,38,21,38,21,36,22,41,26,44,22,41,28,42,26,38,0,0,0,0,0,0,44,-26,46,-31,42,-30,47,-27,42,-30,42,-31,40,-29,43,-30,46,-29,43,-29,41,-29,42,-30,40,-30,41,-30,39,-29,35,-31,36,-32,34,-30,33,-28,32,-27,28,-33,29,-28,26,-28,26,-28,25,-31,22,-31,19,-32,16,-36,18,-33,11,-36,15,-38,13,-42,16,-42,11,-42,13,-45,15,-47,16,-49,17,-46,20,-50,21,-46,21,-46,23,-48,25,-46,24,-43,29,-43,28,-40,30,-37,30,-38,35,-31,32,-28,34,-25,36,-22,34,-17,32,-15,37,-11,35,-7,33,-5,0,0,0,0,0,0,0,0,0,0]"""
第 295 次CSI请求
I (93284) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,0,7,1,7,2,8,3,6,3,8,5,8,2,10,5,9,4,8,5,9,5,9,6,8,5,8,6,6,5,8,5,7,3,6,3,6,3,5,-1,3,-1,8,-2,5,0,7,-3,7,-5,8,-5,7,-6,7,-8,7,-10,6,-11,8,-12,8,-15,7,-15,7,-18,8,-21,6,-20,8,-21,6,-21,7,-24,7,-26,7,-26,5,-27,5,-29,4,-30,2,-29,-2,-30,0,-31,-3,-34,-4,-35,-4,-36,-3,-39,-5,-39,-5,-42,-6,-42,-10,-42,-11,-41,-15,-43,0,0,0,0,0,0,-41,18,-46,14,-35,20,-41,22,-40,22,-41,21,-38,25,-38,25,-36,25,-38,25,-35,27,-32,28,-32,30,-30,30,-30,30,-26,30,-25,32,-24,30,-22,32,-19,33,-16,33,-16,32,-11,32,-10,30,-9,32,-5,31,-4,32,1,32,2,33,5,32,5,35,9,34,11,35,13,36,12,36,14,41,15,39,17,39,14,39,14,40,14,42,13,41,13,40,12,40,11,40,11,39,9,39,8,38,6,38,4,34,2,34,2,31,0,32,-3,28,-4,29,-5,25,-6,23,0,0,0,0,0,0,0,0,0,0]"""
I (93344) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,-6,0,-7,-4,-8,-3,-7,-2,-9,0,-9,-2,-9,-3,-10,-2,-12,-1,-12,0,-10,0,-10,1,-11,3,-12,0,-11,1,-8,-1,-10,-2,-10,-2,-9,4,-8,5,-12,-4,-3,-4,-5,-7,-8,-10,-5,-6,-2,-7,-1,-9,-1,-15,-1,-16,0,-16,1,-20,0,-20,3,-21,3,-21,5,-24,8,-24,4,-25,9,-24,8,-26,11,-28,12,-24,17,-26,16,-29,17,-29,17,-31,19,-30,20,-32,24,-32,23,-34,27,-32,30,-33,31,-35,28,-36,30,-35,35,-31,38,-34,35,0,0,0,0,0,0,42,28,42,29,47,22,47,26,48,25,46,24,49,23,51,20,50,16,50,18,51,13,46,14,51,13,48,12,48,9,48,4,49,3,46,1,46,2,43,-5,43,-6,39,-6,38,-8,39,-12,36,-12,35,-14,37,-17,30,-24,33,-25,27,-26,26,-28,30,-32,28,-33,27,-37,26,-39,28,-40,31,-43,29,-42,29,-43,32,-42,27,-40,31,-43,30,-41,29,-39,31,-38,29,-38,32,-37,32,-36,33,-28,32,-28,32,-27,33,-22,32,-23,32,-19,31,-14,28,-11,29,-9,0,0,0,0,0,0,0,0,0,0]"""
第 296 次CSI请求
I (93514) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-5,5,-5,6,-6,5,-6,5,-6,3,-8,3,-7,5,-7,3,-8,3,-8,2,-10,2,-10,2,-10,0,-8,1,-8,-1,-8,-1,-8,0,-8,0,-6,-1,-5,2,-2,1,-5,3,-3,2,-5,5,-5,6,-3,6,-4,8,-3,10,-3,10,-5,11,-5,13,-6,14,-5,15,-7,17,-7,19,-9,18,-10,20,-9,22,-11,22,-11,22,-14,24,-12,24,-13,25,-13,25,-14,26,-13,29,-14,29,-16,30,-17,31,-19,34,-19,32,-20,34,-20,35,-22,34,-22,34,-24,36,-23,35,0,0,0,0,0,0,36,26,38,26,38,25,36,27,37,26,37,27,35,27,37,27,36,29,33,29,33,28,32,28,34,28,33,27,32,27,31,25,33,26,30,25,31,24,30,23,30,22,30,23,28,19,27,19,28,21,29,17,29,16,30,12,30,13,31,10,31,11,33,11,34,14,35,10,36,12,38,16,39,16,37,17,38,18,36,22,36,22,35,24,35,26,31,28,29,30,28,29,23,32,24,30,18,32,14,31,13,30,10,31,6,30,4,29,0,28,-2,25,-2,24,0,0,0,0,0,0,0,0,0,0]"""
I (93574) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,5,-6,6,-5,8,-6,6,-5,7,-4,11,-3,8,-5,11,-5,10,-3,10,-5,10,-2,10,-3,11,-3,10,0,10,2,9,-3,7,-1,9,-2,11,-1,3,0,5,5,3,-6,6,-4,5,-6,5,-6,5,-7,5,-9,4,-14,2,-12,3,-14,-1,-15,1,-16,2,-23,1,-22,1,-20,-1,-23,0,-26,-2,-26,-1,-28,-1,-26,-2,-29,-3,-30,-2,-33,-4,-34,-5,-31,-2,-32,-4,-36,-8,-34,-7,-40,-9,-41,-9,-41,-7,-42,-5,-44,-9,-45,-9,-45,-11,-47,-11,-47,0,0,0,0,0,0,-49,13,-53,18,-51,18,-48,15,-50,16,-49,16,-48,17,-49,18,-52,18,-51,15,-47,17,-48,18,-48,17,-48,20,-45,22,-42,23,-44,24,-39,22,-41,23,-40,24,-35,25,-34,23,-32,22,-30,23,-32,27,-28,25,-27,29,-25,28,-23,30,-20,33,-21,36,-18,37,-23,39,-20,40,-21,43,-26,41,-24,45,-25,43,-28,44,-29,44,-29,43,-29,43,-31,42,-32,39,-32,37,-32,34,-37,32,-35,31,-34,26,-36,26,-35,18,-35,20,-35,13,-37,9,-31,7,-31,3,-30,1,0,0,0,0,0,0,0,0,0,0]"""
第 297 次CSI请求
I (93754) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-4,-5,-5,-6,-4,-6,-3,-6,-4,-7,-3,-8,-3,-9,-4,-7,-2,-10,-2,-10,-1,-10,-1,-8,1,-8,-1,-9,-1,-7,1,-8,-1,-6,1,-4,0,-5,-5,-6,-3,-4,-5,-5,-6,-6,-7,-5,-10,-4,-8,-6,-11,-5,-13,-5,-13,-4,-14,-8,-15,-7,-15,-5,-19,-9,-19,-10,-19,-9,-22,-10,-23,-13,-24,-11,-25,-12,-25,-13,-25,-13,-27,-13,-26,-14,-28,-16,-31,-15,-30,-15,-34,-16,-33,-17,-33,-19,-34,-20,-36,-24,-34,-24,-34,-24,-38,-23,-34,-24,0,0,0,0,0,0,-27,37,-24,37,-25,37,-28,35,-28,37,-30,36,-28,36,-30,37,-29,35,-30,33,-28,34,-27,34,-27,34,-28,33,-28,32,-26,32,-25,34,-24,32,-25,29,-23,30,-22,29,-22,30,-19,28,-19,29,-19,26,-18,29,-17,28,-13,28,-15,31,-10,34,-10,34,-12,36,-12,36,-12,36,-13,36,-16,37,-15,40,-16,39,-19,37,-21,36,-23,35,-24,35,-26,34,-26,31,-28,31,-28,27,-31,23,-31,22,-32,19,-31,17,-32,12,-30,11,-30,7,-29,6,-29,1,-25,-1,-24,-7,0,0,0,0,0,0,0,0,0,0]"""
I (93824) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,8,1,7,0,9,0,8,-2,9,-2,7,-4,8,-4,8,-2,10,-5,9,-5,9,-6,8,-6,8,-7,7,-8,8,-7,7,-6,6,-6,8,-4,5,-8,4,-6,6,0,7,-4,6,-1,6,5,4,1,9,1,9,2,10,2,13,4,12,4,12,6,14,5,16,7,18,6,19,7,22,6,21,7,23,6,26,7,26,6,25,8,27,6,27,10,29,8,27,8,31,7,31,7,33,10,33,10,37,9,39,9,39,7,41,6,44,7,43,7,44,8,42,0,0,0,0,0,0,46,-6,47,-5,46,-8,47,-3,48,-5,46,-4,48,-4,48,-4,46,-2,45,-1,46,-2,45,1,47,-3,45,0,44,0,42,-2,42,-3,43,-2,41,-1,40,-3,40,-6,39,-2,36,-4,37,-5,35,-3,35,-6,33,-9,32,-10,34,-12,34,-13,35,-14,36,-15,38,-16,38,-17,40,-16,43,-15,44,-15,44,-12,47,-11,47,-9,47,-7,48,-5,48,-3,47,1,45,5,46,5,43,10,44,11,40,15,37,17,34,18,31,22,27,21,25,26,19,25,16,25,11,26,0,0,0,0,0,0,0,0,0,0]"""
第 298 次CSI请求
I (93994) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,5,-4,7,-5,6,-3,6,-4,7,-3,7,-2,8,-1,10,-2,9,-1,8,-2,10,-1,10,-1,8,-1,7,-1,10,4,10,-2,7,-2,9,0,7,2,3,0,4,1,4,-4,5,-4,5,-5,3,-6,3,-7,4,-7,2,-9,2,-12,2,-14,1,-14,1,-17,2,-18,1,-20,0,-20,2,-23,3,-23,2,-24,3,-25,1,-26,1,-25,2,-27,2,-30,-1,-28,-1,-32,-2,-31,-2,-31,-4,-35,-4,-37,-5,-38,-3,-39,-5,-39,-3,-44,-2,-43,-6,-43,-4,-44,-6,-45,0,0,0,0,0,0,-45,7,-46,8,-44,11,-44,8,-44,9,-45,11,-44,10,-47,12,-44,12,-43,11,-42,12,-41,13,-42,14,-39,14,-38,14,-38,16,-39,18,-35,17,-35,16,-34,17,-32,20,-32,17,-29,18,-28,20,-26,20,-25,21,-23,22,-22,25,-19,25,-17,27,-18,28,-18,32,-18,31,-19,33,-16,33,-20,35,-19,36,-21,34,-21,37,-22,35,-23,35,-23,32,-25,33,-26,32,-27,31,-27,28,-29,26,-28,27,-30,22,-28,20,-29,18,-28,15,-29,12,-28,9,-26,8,-24,5,-24,2,0,0,0,0,0,0,0,0,0,0]"""
I (94054) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,5,7,6,5,5,4,7,5,8,5,8,5,8,3,5,4,8,2,10,3,12,3,13,1,11,3,10,-1,14,-2,10,1,11,0,8,2,5,6,8,12,8,4,8,8,4,7,5,7,5,7,4,10,2,10,3,15,2,12,1,15,2,18,0,20,-1,20,2,22,0,25,1,24,2,24,1,29,1,31,0,31,0,30,1,35,-2,36,-6,37,-8,38,-2,29,-3,35,-3,42,-8,44,-10,45,-1,48,-9,50,1,48,-6,47,-4,55,-10,46,-9,0,0,0,0,0,0,-7,-52,-11,-51,-15,-50,-10,-50,-14,-53,-12,-48,-15,-50,-14,-52,-14,-50,-12,-48,-13,-48,-13,-47,-14,-45,-16,-47,-15,-43,-18,-42,-21,-45,-20,-42,-18,-41,-20,-38,-21,-35,-20,-37,-22,-32,-23,-32,-19,-34,-26,-29,-25,-27,-29,-24,-31,-25,-31,-22,-34,-22,-34,-20,-36,-21,-40,-20,-41,-23,-40,-25,-43,-29,-43,-25,-43,-28,-39,-32,-40,-31,-41,-30,-40,-30,-37,-34,-34,-34,-34,-36,-31,-37,-29,-37,-23,-38,-20,-38,-18,-38,-15,-38,-11,-36,-8,-34,-6,-36,-4,-32,2,-30,0,0,0,0,0,0,0,0,0,0]"""
第 299 次CSI请求
I (94234) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-5,4,-6,3,-6,2,-6,1,-6,2,-7,2,-7,1,-9,1,-9,1,-7,1,-8,2,-8,1,-7,1,-9,-2,-8,0,-9,0,-8,-1,-6,-1,-5,1,-5,3,-3,4,-5,4,-4,6,-5,5,-5,6,-7,8,-7,9,-7,10,-5,12,-6,12,-6,14,-7,16,-9,19,-10,18,-10,19,-12,22,-12,20,-14,24,-13,26,-12,27,-14,24,-15,27,-14,27,-13,28,-14,27,-15,31,-15,33,-14,33,-17,34,-16,37,-17,37,-18,39,-20,40,-20,40,-21,41,-19,41,-20,40,0,0,0,0,0,0,43,25,43,21,41,21,42,22,42,21,42,22,41,22,45,21,42,23,40,23,41,22,41,21,42,20,40,19,40,18,37,16,40,15,38,15,36,15,38,15,36,11,36,12,33,9,34,8,34,9,33,6,34,4,34,0,33,0,34,-4,35,-2,37,-5,38,-3,39,-5,40,-3,43,-3,44,-4,43,-3,44,-1,45,1,43,1,43,4,44,5,42,7,42,9,42,11,38,14,38,15,34,18,32,17,29,19,27,22,22,21,20,23,17,23,12,22,10,22,0,0,0,0,0,0,0,0,0,0]"""
I (94294) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,3,6,2,7,1,8,2,6,3,8,0,6,0,8,0,8,0,8,0,9,0,9,0,10,0,11,0,11,-2,8,-1,7,1,7,3,7,1,6,1,8,4,10,4,4,3,3,7,2,8,6,9,1,9,0,11,2,13,2,15,-1,14,-1,18,0,20,-3,20,-2,24,-2,23,-5,24,-5,24,-6,26,-6,27,-8,29,-8,27,-11,29,-11,29,-12,29,-15,29,-16,30,-18,30,-19,31,-22,35,-25,31,-25,30,-28,35,-27,34,-27,35,-33,32,-34,32,-33,0,0,0,0,0,0,-38,-32,-42,-30,-42,-26,-41,-27,-43,-25,-41,-22,-47,-22,-48,-22,-45,-21,-43,-19,-44,-16,-43,-16,-46,-12,-44,-12,-45,-10,-43,-6,-44,-4,-43,-3,-43,-4,-41,2,-40,4,-40,4,-37,7,-36,9,-35,11,-33,14,-32,16,-28,20,-29,22,-27,25,-26,27,-27,31,-26,31,-26,35,-26,35,-28,36,-28,37,-27,38,-29,39,-30,39,-30,39,-30,40,-31,39,-30,39,-32,36,-30,36,-33,33,-31,32,-32,28,-33,26,-33,23,-32,22,-30,19,-31,14,-28,15,-28,12,-28,8,0,0,0,0,0,0,0,0,0,0]"""
第 300 次CSI请求
I (94564) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,-5,0,-8,-1,-7,0,-6,1,-8,0,-6,0,-8,1,-8,2,-9,3,-9,0,-9,3,-9,3,-9,2,-9,4,-7,2,-8,2,-5,-1,-5,0,-7,4,-6,1,-9,-3,-4,-4,-5,-5,-5,-6,-6,-9,-5,-10,-5,-12,-5,-13,-5,-13,-5,-16,-5,-17,-6,-20,-5,-20,-6,-22,-5,-25,-5,-24,-5,-25,-3,-26,-4,-28,-3,-29,-5,-30,-3,-31,-2,-33,-3,-33,0,-35,0,-35,3,-35,2,-36,3,-41,5,-40,5,-41,6,-45,9,-44,5,-45,9,-49,10,-45,12,0,0,0,0,0,0,13,49,17,46,20,44,18,45,20,43,20,46,24,41,23,45,24,43,22,39,25,39,23,39,27,39,26,35,28,34,30,33,30,31,30,31,27,29,31,25,33,24,31,24,29,20,31,19,32,17,33,14,34,11,33,7,34,6,34,1,37,2,36,-1,38,-1,39,-3,40,-4,42,-3,42,-4,42,-6,44,-4,43,-1,44,-3,44,-4,42,-2,44,-2,42,3,41,0,42,3,39,4,37,7,35,7,32,8,32,9,31,10,28,13,25,12,23,15,21,16,0,0,0,0,0,0,0,0,0,0]"""
I (94624) Initiator: ======================== CSI4 ==========================
