"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,5,7,6,8,8,8,7,7,8,8,11,7,10,7,11,7,12,9,13,10,14,6,14,7,16,6,15,4,16,6,15,5,15,3,15,4,16,1,11,-1,11,4,11,4,11,3,9,5,10,6,7,7,6,8,4,9,5,11,4,12,3,13,1,15,1,17,1,19,-1,18,-4,20,-3,24,-3,25,-4,25,-3,26,-5,26,-8,28,-5,30,-6,30,-7,31,-8,31,-8,32,-11,36,-9,37,-11,36,-10,39,-13,40,-12,40,-13,38,-10,38,-11,39,-13,0,0,0,0,0,0,-15,-39,-16,-35,-18,-34,-19,-35,-20,-33,-20,-33,-23,-32,-22,-33,-23,-31,-23,-31,-23,-28,-24,-29,-26,-30,-28,-29,-29,-28,-30,-25,-31,-24,-31,-25,-30,-24,-31,-22,-31,-20,-30,-20,-30,-18,-30,-17,-29,-16,-32,-14,-33,-12,-33,-10,-35,-10,-36,-6,-37,-7,-38,-6,-40,-5,-41,-5,-41,-5,-42,-8,-44,-7,-42,-7,-44,-9,-44,-9,-43,-10,-43,-10,-43,-13,-41,-14,-42,-16,-39,-17,-35,-20,-36,-21,-32,-22,-30,-22,-28,-24,-25,-25,-23,-25,-20,-28,-15,-25,-13,-24,-9,-24,0,0,0,0,0,0,0,0,0,0]"""
I (84154) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,-7,-4,-12,-2,-11,-1,-14,-1,-13,0,-13,-1,-15,0,-17,-1,-16,-2,-19,4,-18,5,-17,4,-19,3,-17,6,-19,7,-15,4,-21,5,-12,9,-13,3,-13,2,-6,3,-16,4,-11,5,-10,2,-8,3,-11,0,-8,-4,-11,-3,-9,-7,-9,-10,-8,-11,-10,-11,-9,-16,-8,-14,-9,-19,-11,-20,-10,-21,-8,-23,-11,-24,-8,-26,-11,-28,-11,-31,-13,-31,-11,-31,-12,-34,-13,-34,-9,-37,-12,-37,-12,-40,-12,-41,-15,-40,-13,-39,-16,-42,-15,-43,-15,-46,-14,-43,-13,0,0,0,0,0,0,-12,44,-9,41,-4,46,-4,43,-6,41,-7,42,0,41,-1,48,-1,46,-2,44,4,46,0,41,4,44,4,42,3,47,6,43,10,44,10,40,9,44,10,41,12,41,10,42,11,41,12,39,14,38,15,38,18,34,23,35,23,36,23,34,26,32,26,37,28,37,30,37,29,37,31,42,29,43,31,42,30,43,28,45,27,44,25,46,25,49,21,45,18,47,18,46,14,47,14,46,8,50,4,46,0,44,-4,41,-6,38,-9,37,-9,33,-12,31,-15,27,0,0,0,0,0,0,0,0,0,0]"""
第 256 次CSI请求
I (84334) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,10,-3,12,-3,12,-4,12,-5,13,-4,14,-5,13,-6,13,-7,14,-7,15,-7,16,-8,16,-8,15,-7,14,-9,16,-8,17,-7,15,-8,14,-10,15,-7,9,-10,9,-4,13,-6,11,-2,12,-3,11,1,9,1,10,3,10,5,9,7,7,9,7,12,7,12,6,13,5,16,5,19,3,19,2,23,0,23,1,24,1,25,-1,27,-3,27,-6,30,-4,29,-5,29,-8,32,-9,32,-11,33,-14,36,-16,36,-16,34,-20,38,-19,36,-20,34,-22,35,-21,36,-23,0,0,0,0,0,0,-28,-26,-31,-26,-32,-23,-30,-24,-35,-22,-34,-16,-36,-16,-38,-14,-38,-12,-37,-9,-39,-7,-38,-7,-40,-2,-39,-3,-38,3,-39,4,-38,6,-36,7,-38,9,-35,12,-35,14,-35,14,-31,17,-30,18,-29,20,-27,22,-25,24,-24,27,-22,27,-17,29,-16,31,-17,36,-16,38,-16,39,-15,41,-16,41,-16,42,-16,42,-14,43,-14,43,-15,42,-17,44,-16,44,-16,40,-15,43,-14,41,-16,39,-16,40,-17,35,-17,35,-18,31,-19,29,-20,29,-19,26,-21,24,-19,22,-20,18,0,0,0,0,0,0,0,0,0,0]"""
I (84394) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,0,-10,-2,-11,-1,-13,-3,-12,-3,-13,-5,-12,-6,-12,-8,-16,-8,-14,-9,-13,-12,-14,-13,-13,-13,-14,-15,-12,-15,-9,-15,-10,-16,-7,-15,-7,-14,-9,-13,-10,-12,-6,-14,-5,-11,-6,-11,-7,-9,-5,-9,-7,-7,-6,-6,-8,-4,-9,-3,-10,-2,-11,1,-21,7,-13,1,-16,5,-16,4,-18,5,-20,6,-21,5,-23,9,-26,6,-25,10,-27,9,-29,10,-28,10,-29,10,-30,11,-32,10,-32,13,-38,11,-40,13,-41,13,-37,8,-42,11,-41,14,-41,12,-42,11,0,0,0,0,0,0,11,40,13,39,14,39,14,38,14,38,15,38,16,37,19,38,18,36,17,36,19,35,17,34,20,35,19,33,21,35,22,32,24,32,22,32,22,34,25,31,27,30,25,30,25,28,25,29,25,27,26,27,29,25,31,23,30,25,34,23,35,22,37,24,38,25,38,24,40,25,41,30,40,31,40,31,38,33,39,36,36,36,37,38,33,40,32,39,27,43,27,41,22,44,22,44,14,45,11,43,6,41,4,40,2,39,-1,37,-6,35,-8,33,-13,29,0,0,0,0,0,0,0,0,0,0]"""
第 257 次CSI请求
I (84574) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,10,6,11,6,11,6,13,5,14,4,14,2,15,1,17,2,18,0,17,-1,19,-2,18,-2,20,-3,19,-6,20,-7,17,-6,17,-8,17,-7,15,-3,13,-4,12,-6,16,-6,12,-5,11,-3,12,-2,13,-2,11,0,10,2,10,3,9,5,9,6,10,8,12,10,11,12,11,13,11,14,13,15,12,18,14,21,16,19,16,21,16,22,17,24,18,23,17,23,17,24,19,27,19,30,20,31,22,30,24,31,25,31,25,30,26,31,26,32,27,29,25,0,0,0,0,0,0,24,-31,22,-31,20,-30,19,-30,20,-31,20,-30,17,-32,19,-33,17,-32,15,-33,16,-31,15,-33,15,-36,13,-34,11,-33,11,-34,11,-35,10,-32,9,-34,8,-34,8,-35,8,-33,5,-32,5,-33,6,-34,3,-35,2,-32,-1,-32,-1,-33,-4,-33,-4,-36,-6,-36,-5,-38,-5,-38,-4,-39,-4,-41,-5,-42,-4,-42,-3,-44,0,-43,1,-42,2,-42,5,-43,8,-43,10,-42,9,-39,13,-36,13,-38,17,-32,17,-31,20,-29,20,-26,21,-25,22,-19,22,-19,23,-16,23,-11,0,0,0,0,0,0,0,0,0,0]"""
I (84634) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-8,-6,-12,-6,-13,-9,-12,-4,-16,-4,-15,-4,-14,-4,-15,-5,-14,-4,-18,-3,-20,-4,-22,-2,-21,-1,-21,-1,-23,0,-20,-2,-19,0,-20,-1,-18,2,-23,5,-21,-2,-17,-3,-17,-4,-11,-3,-12,-3,-11,-4,-9,-5,-6,-9,-6,-10,-5,-13,-4,-11,-2,-17,-2,-17,1,-20,0,-20,1,-20,2,-22,4,-26,5,-28,8,-27,6,-31,14,-30,10,-32,17,-30,13,-32,14,-33,16,-31,17,-33,18,-36,20,-34,24,-35,24,-36,23,-40,23,-35,27,-36,23,-37,30,0,0,0,0,0,0,33,25,33,27,30,26,33,24,35,22,39,23,38,20,39,17,41,15,38,15,42,12,39,10,43,5,41,7,44,5,41,3,44,-3,44,0,42,-4,43,-4,42,-8,40,-9,39,-12,39,-10,39,-13,35,-15,36,-16,31,-21,33,-22,29,-28,31,-26,30,-30,33,-33,30,-36,30,-34,32,-34,33,-41,31,-40,35,-39,36,-40,33,-40,36,-39,39,-41,35,-37,36,-34,39,-32,38,-30,38,-31,36,-26,39,-23,37,-22,37,-18,37,-16,34,-12,36,-11,34,-8,33,-4,0,0,0,0,0,0,0,0,0,0]"""
第 258 次CSI请求
I (84814) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-9,-5,-9,-6,-10,-6,-11,-6,-11,-4,-14,-3,-14,-2,-16,-3,-17,-2,-17,0,-17,2,-20,1,-16,3,-18,5,-17,6,-17,6,-17,8,-15,7,-15,5,-13,5,-9,5,-15,5,-13,5,-12,5,-12,3,-11,1,-11,-1,-13,-1,-12,-2,-12,-5,-12,-7,-12,-5,-17,-8,-15,-10,-16,-11,-19,-12,-18,-12,-19,-14,-19,-15,-22,-12,-23,-17,-22,-16,-24,-17,-26,-16,-26,-18,-25,-18,-27,-16,-28,-21,-31,-19,-32,-21,-33,-19,-32,-19,-37,-18,-35,-19,-35,-19,-34,-17,-34,0,0,0,0,0,0,-34,16,-35,20,-31,20,-33,18,-32,19,-33,21,-32,22,-34,22,-31,22,-30,20,-32,23,-30,19,-32,26,-37,24,-10,30,-25,30,-29,26,-28,24,-29,24,-27,25,-26,27,-28,25,-26,23,-25,23,-25,26,-24,25,-23,25,-21,27,-21,29,-19,30,-22,29,-22,33,-22,34,-21,33,-24,33,-28,35,-29,34,-29,34,-32,33,-33,32,-34,31,-34,28,-35,28,-37,24,-40,21,-39,19,-40,15,-40,13,-38,8,-36,4,-39,2,-34,-1,-33,-2,-33,-7,-28,-10,-24,-10,-22,-14,0,0,0,0,0,0,0,0,0,0]"""
I (84884) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,-11,7,-12,2,-11,7,-13,9,-12,11,-12,12,-13,12,-11,15,-12,15,-11,17,-10,18,-8,20,-11,19,-9,24,-6,19,-5,21,-4,18,-5,16,-2,22,-3,22,-7,16,-2,13,-2,12,-6,13,1,11,-4,13,-5,11,-5,8,-7,8,-7,7,-9,11,-14,5,-15,9,-18,6,-17,8,-21,6,-20,6,-22,8,-23,7,-24,6,-26,7,-28,8,-28,7,-32,8,-29,8,-31,10,-32,7,-35,9,-35,12,-38,10,-38,13,-38,10,-39,16,-39,14,-43,14,-39,14,-40,0,0,0,0,0,0,-39,-10,-40,-10,-40,-9,-39,-9,-40,-7,-39,-10,-43,-5,-40,-8,-40,-7,-42,-6,-42,-4,-40,-3,-43,-3,-43,-3,-40,-2,-41,0,-43,-1,-41,-2,-43,-4,-40,2,-39,3,-41,2,-38,3,-38,2,-40,3,-39,6,-40,6,-39,10,-40,10,-42,12,-41,12,-45,14,-45,14,-47,15,-47,15,-49,11,-52,10,-50,8,-52,7,-52,6,-57,2,-55,0,-55,-4,-53,-6,-51,-9,-52,-8,-49,-14,-47,-15,-41,-19,-40,-22,-37,-25,-34,-26,-32,-28,-26,-27,-22,-30,-18,-30,-12,-29,0,0,0,0,0,0,0,0,0,0]"""
第 259 次CSI请求
I (85064) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-4,-8,-6,-9,-7,-9,-8,-9,-8,-8,-10,-8,-11,-10,-12,-11,-12,-9,-12,-9,-13,-8,-14,-8,-16,-8,-15,-8,-16,-5,-16,-6,-15,-4,-16,-4,-13,-5,-10,-5,-8,-4,-12,-4,-9,-6,-8,-6,-6,-7,-7,-8,-6,-10,-5,-9,-3,-8,-1,-11,1,-12,1,-14,3,-14,4,-16,5,-19,7,-19,8,-20,8,-21,11,-23,11,-23,10,-23,12,-23,12,-23,15,-25,14,-25,17,-24,18,-25,20,-26,19,-26,20,-28,22,-26,22,-30,24,-28,24,-26,25,-27,25,-22,27,0,0,0,0,0,0,28,23,29,20,30,19,32,18,34,17,31,16,34,15,34,15,35,12,35,13,37,10,37,9,38,9,38,8,37,6,38,5,40,3,39,4,39,1,39,1,39,-3,39,-2,36,-4,35,-5,35,-6,34,-8,36,-11,34,-11,34,-14,33,-18,34,-18,36,-21,36,-20,37,-23,35,-22,38,-21,39,-22,39,-22,39,-22,41,-21,40,-19,40,-19,43,-18,40,-17,41,-15,41,-14,41,-11,40,-12,39,-6,36,-4,36,-3,34,-1,33,3,33,2,30,6,27,7,25,10,0,0,0,0,0,0,0,0,0,0]"""
I (85124) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,0,-9,-1,-12,-3,-10,-2,-12,-4,-10,-5,-13,-6,-13,-7,-14,-7,-15,-10,-14,-10,-14,-10,-13,-12,-13,-13,-12,-14,-10,-13,-11,-12,-10,-12,-10,-11,-7,-13,-6,-12,-8,-7,-9,-7,-9,-8,-8,-7,-8,-2,-9,-2,-9,-1,-10,2,-10,3,-10,3,-14,4,-13,7,-14,7,-15,10,-17,10,-16,12,-19,14,-19,14,-20,14,-21,17,-21,18,-22,18,-23,21,-22,19,-22,22,-21,22,-22,24,-24,26,-26,26,-24,29,-26,28,-28,28,-27,29,-25,30,-25,31,-25,32,0,0,0,0,0,0,32,22,34,20,36,16,39,17,43,14,37,18,37,12,41,13,40,12,39,12,42,10,38,9,41,8,42,8,43,7,43,6,45,3,43,3,42,3,43,2,41,-1,42,-1,38,-3,41,-5,42,-4,40,-7,40,-7,39,-12,41,-12,38,-15,40,-15,42,-18,44,-19,42,-22,44,-20,47,-18,48,-20,48,-18,50,-19,50,-17,50,-15,51,-14,53,-13,50,-11,50,-7,50,-8,48,-3,49,-2,45,3,44,6,41,8,39,9,38,11,33,12,32,15,27,16,23,19,0,0,0,0,0,0,0,0,0,0]"""
第 260 次CSI请求
I (85304) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,10,2,10,2,10,3,11,3,11,3,10,4,11,5,12,7,13,7,13,5,14,7,12,9,15,9,15,7,14,8,12,9,12,8,13,8,12,6,11,9,12,8,9,3,10,3,10,2,9,0,8,-2,8,-1,8,-3,8,-4,7,-8,6,-8,5,-12,5,-14,5,-15,5,-18,3,-18,4,-18,3,-21,3,-24,3,-23,2,-26,-2,-27,1,-27,-3,-28,-1,-29,-3,-31,-5,-28,-6,-29,-7,-32,-11,-36,-8,-35,-11,-37,-10,-40,-11,-38,-16,-37,-13,-36,-18,-35,0,0,0,0,0,0,-35,21,-33,25,-29,24,-27,23,-24,27,-24,30,-23,31,-25,32,-20,33,-22,34,-17,35,-15,35,-15,35,-12,37,-12,38,-6,38,-5,39,-7,41,-6,42,-1,39,0,39,1,39,3,36,4,37,7,36,7,35,12,34,16,33,16,34,19,30,19,30,24,32,25,32,25,31,26,31,28,34,29,33,28,34,30,33,30,34,30,33,30,33,30,33,29,32,26,36,26,33,23,35,25,32,20,31,20,33,15,32,15,30,12,31,11,29,8,28,8,28,4,25,0,0,0,0,0,0,0,0,0,0]"""
I (85364) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-9,-3,-11,-1,-12,0,-12,1,-13,2,-13,0,-14,1,-15,1,-15,3,-15,0,-15,1,-18,3,-19,2,-19,5,-17,5,-17,2,-16,3,-13,4,-15,-2,-11,-2,-4,1,-13,0,-10,-1,-10,-5,-9,-6,-8,-5,-7,-7,-4,-8,-4,-10,-2,-12,-2,-12,1,-15,1,-16,2,-19,4,-20,8,-20,7,-20,10,-23,13,-24,11,-24,12,-25,14,-26,15,-27,19,-24,18,-25,20,-20,23,-24,25,-27,28,-27,33,-27,31,-23,33,-23,35,-23,35,-24,35,-21,39,-18,36,0,0,0,0,0,0,39,11,41,7,41,3,37,4,43,-1,40,-2,39,-8,44,-10,40,-10,41,-10,39,-13,40,-15,36,-21,38,-23,34,-22,33,-27,34,-30,32,-31,32,-29,26,-33,26,-36,27,-33,20,-33,19,-36,17,-39,15,-40,11,-40,5,-40,4,-43,-1,-42,0,-43,-3,-48,-7,-47,-9,-49,-7,-48,-10,-51,-11,-51,-12,-51,-14,-52,-11,-50,-11,-51,-12,-52,-11,-53,-13,-53,-14,-51,-11,-50,-10,-48,-10,-50,-4,-46,-5,-46,-2,-45,-2,-42,-1,-40,1,-39,5,-40,4,-34,8,-32,0,0,0,0,0,0,0,0,0,0]"""
第 261 次CSI请求
I (85544) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,0,-11,0,-13,-2,-11,-2,-10,-3,-14,-5,-13,-5,-13,-7,-15,-7,-14,-8,-15,-7,-16,-8,-14,-10,-12,-10,-14,-13,-13,-13,-11,-11,-12,-11,-11,-9,-8,-12,-10,-14,-9,-7,-8,-7,-9,-5,-10,-5,-8,-3,-9,0,-8,-1,-7,2,-8,3,-8,6,-10,7,-12,9,-11,13,-14,12,-14,13,-14,15,-15,18,-15,17,-17,19,-18,20,-17,21,-17,23,-18,25,-18,24,-17,27,-18,27,-17,28,-19,29,-19,33,-19,32,-18,35,-21,34,-20,35,-22,36,-19,35,-17,35,0,0,0,0,0,0,36,18,36,13,35,11,37,11,38,9,36,9,39,3,37,5,39,5,38,2,40,1,39,1,39,-2,40,-2,38,-4,38,-5,41,-8,38,-8,38,-5,40,-10,36,-12,36,-11,33,-13,35,-12,35,-14,35,-17,32,-17,31,-21,31,-22,29,-24,31,-25,31,-27,32,-29,30,-29,32,-30,35,-28,34,-31,34,-30,36,-31,37,-28,36,-28,37,-29,37,-28,38,-26,38,-23,37,-21,40,-18,40,-19,37,-14,37,-12,38,-9,35,-5,36,-5,34,-3,32,0,30,4,28,6,0,0,0,0,0,0,0,0,0,0]"""
I (85604) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,-1,11,0,11,1,12,3,12,4,13,4,13,4,12,7,15,6,16,9,13,7,15,9,15,10,16,12,13,11,11,11,12,10,10,11,11,10,8,15,12,17,5,7,11,6,8,4,9,4,8,0,8,0,10,-1,12,-2,11,-1,9,-5,13,-4,10,-8,13,-9,16,-12,16,-14,17,-15,17,-17,20,-17,21,-20,23,-20,20,-22,19,-20,21,-26,22,-21,20,-23,26,-28,22,-27,26,-27,25,-32,24,-31,27,-32,29,-30,29,-29,28,-33,26,-32,25,-34,0,0,0,0,0,0,-35,-23,-35,-22,-34,-17,-35,-18,-36,-19,-37,-14,-41,-15,-39,-14,-38,-11,-38,-13,-41,-10,-40,-11,-42,-10,-43,-9,-41,-7,-41,-6,-44,-4,-47,-4,-42,-2,-44,-2,-41,4,-45,2,-38,2,-41,1,-40,5,-42,6,-40,9,-37,15,-40,12,-37,16,-41,16,-43,18,-43,17,-41,17,-46,20,-48,18,-50,21,-48,19,-52,17,-51,16,-51,17,-50,15,-54,10,-54,13,-52,7,-51,5,-47,2,-50,3,-47,-2,-43,-3,-44,-7,-42,-9,-37,-11,-39,-14,-31,-19,-29,-17,-26,-18,0,0,0,0,0,0,0,0,0,0]"""
第 262 次CSI请求
I (85784) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-9,-1,-11,0,-12,-1,-13,2,-10,4,-13,2,-13,5,-14,3,-16,4,-14,6,-15,6,-14,7,-15,7,-14,9,-16,8,-13,8,-12,9,-11,8,-11,8,-8,10,-8,4,-9,6,-9,2,-11,3,-10,1,-10,-1,-11,-4,-10,-2,-11,-4,-10,-6,-10,-9,-13,-12,-12,-11,-12,-13,-14,-15,-14,-16,-12,-20,-15,-20,-17,-20,-17,-22,-17,-23,-17,-23,-17,-26,-19,-25,-18,-25,-20,-26,-19,-30,-18,-31,-19,-32,-22,-31,-22,-32,-20,-33,-24,-33,-23,-32,-25,-34,-20,-33,-22,0,0,0,0,0,0,-14,37,-14,34,-13,36,-11,35,-10,34,-10,37,-7,37,-7,40,-5,38,-8,38,-3,40,-3,40,1,40,1,40,0,40,1,39,3,40,3,40,2,40,6,39,8,39,7,39,7,36,9,36,8,36,10,34,13,34,18,35,17,34,18,31,20,34,22,33,21,35,24,34,24,35,25,38,24,37,25,35,25,40,21,39,20,39,21,42,20,42,17,41,15,42,13,40,10,40,12,41,6,40,5,38,1,36,1,36,-3,35,-3,29,-9,31,-9,27,-10,25,0,0,0,0,0,0,0,0,0,0]"""
I (85844) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-3,-10,4,-8,2,-12,-3,-9,2,-17,2,-10,6,-8,2,-17,0,-18,4,-13,10,-18,5,-14,4,-22,11,-16,16,-13,12,-12,3,-10,13,-15,6,-10,12,-7,0,-15,8,-6,8,-11,1,-12,3,-7,2,-5,1,-9,-1,-9,-4,-11,-3,-8,-5,-9,-10,-11,-9,-12,-13,-12,-11,-13,-14,-13,-18,-14,-19,-14,-18,-15,-21,-14,-19,-16,-23,-19,-22,-16,-27,-15,-23,-19,-25,-19,-25,-17,-30,-18,-29,-17,-30,-17,-31,-22,-30,-20,-33,-22,-33,-21,-33,-19,-28,-19,-31,-19,0,0,0,0,0,0,-17,35,-13,37,-11,30,-11,35,-8,39,-6,37,-3,43,-5,40,-5,43,-3,42,-1,45,-4,37,1,43,-2,42,1,41,8,40,8,39,8,43,6,41,8,39,11,41,7,39,12,36,13,39,12,37,14,38,16,37,22,36,22,36,23,34,24,35,28,38,29,36,29,37,31,38,27,42,29,43,29,40,27,44,25,43,27,44,24,47,21,47,22,44,18,46,20,47,14,46,14,46,7,43,4,44,2,43,0,40,-1,38,-5,38,-7,34,-7,29,-13,31,0,0,0,0,0,0,0,0,0,0]"""
第 263 次CSI请求
I (86024) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,2,-10,5,-11,3,-12,2,-11,6,-12,5,-10,3,-11,10,-12,8,-15,8,-15,9,-12,11,-14,8,-11,9,-16,12,-17,13,-12,10,-9,11,-11,10,-8,7,-8,3,-10,8,-10,7,-6,8,-9,5,-10,2,-9,1,-10,2,-11,-2,-9,-3,-10,-5,-10,-6,-13,-8,-13,-10,-13,-11,-16,-12,-14,-13,-16,-15,-17,-15,-17,-18,-18,-18,-20,-20,-18,-19,-19,-24,-19,-23,-21,-24,-21,-24,-20,-24,-21,-28,-22,-28,-23,-28,-23,-27,-20,-32,-23,-31,-23,-30,-21,-31,-25,-32,-19,0,0,0,0,0,0,-16,33,-14,33,-12,35,-13,34,-9,35,-9,37,-9,36,-6,39,-5,38,-5,38,-4,36,-3,36,0,39,1,38,0,38,4,37,4,40,6,37,5,39,8,35,9,37,9,37,10,35,12,34,13,34,15,31,17,30,20,30,21,32,23,30,23,29,27,31,27,32,28,32,27,33,30,36,31,35,29,35,30,38,28,37,26,37,26,38,26,40,25,38,21,40,21,39,17,38,16,40,12,38,9,36,8,35,4,34,3,33,2,31,-3,32,-4,26,-7,27,0,0,0,0,0,0,0,0,0,0]"""
I (86084) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,10,1,10,0,12,0,12,1,13,3,12,2,13,5,13,3,13,6,14,7,13,7,14,9,17,7,13,9,15,12,12,7,11,10,12,8,9,7,13,12,16,9,9,9,13,4,10,6,13,3,9,1,9,1,9,-2,11,-5,10,-5,13,-6,13,-6,14,-9,16,-9,16,-12,17,-13,18,-13,19,-14,19,-16,21,-20,23,-18,21,-22,24,-22,24,-24,24,-23,25,-25,24,-23,27,-25,27,-26,28,-30,28,-32,26,-31,34,-30,30,-31,30,-31,28,-29,31,-33,0,0,0,0,0,0,-32,-27,-33,-23,-35,-20,-35,-22,-38,-17,-39,-21,-38,-17,-41,-19,-39,-17,-41,-17,-40,-14,-40,-13,-44,-10,-42,-10,-42,-10,-42,-8,-42,-6,-44,-8,-42,-9,-42,-7,-44,-1,-43,-5,-42,-1,-39,-1,-42,1,-41,2,-38,5,-42,10,-42,8,-40,12,-43,12,-43,14,-44,16,-46,16,-48,16,-53,15,-52,15,-50,15,-55,14,-52,8,-54,11,-54,9,-53,5,-54,7,-54,-1,-51,-1,-52,-2,-50,-6,-47,-7,-45,-12,-43,-13,-40,-16,-37,-17,-36,-21,-28,-22,-27,-21,-22,-24,0,0,0,0,0,0,0,0,0,0]"""
第 264 次CSI请求
I (86364) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,11,-1,10,0,11,1,11,1,12,2,12,2,13,4,12,6,12,7,14,8,14,7,14,8,13,12,13,11,10,12,10,11,10,11,8,10,9,12,6,13,6,14,6,7,8,9,8,7,8,6,9,4,9,3,10,3,10,2,12,0,11,0,15,-1,16,-3,17,-3,19,-4,19,-6,21,-6,24,-7,25,-6,25,-5,27,-5,27,-8,28,-7,31,-7,30,-6,32,-6,33,-6,33,-7,34,-7,40,-7,40,-8,36,-5,41,-5,40,-2,41,-2,41,-3,39,-3,0,0,0,0,0,0,-4,-37,-6,-37,-8,-37,-7,-37,-7,-36,-5,-38,-7,-37,-8,-39,-8,-38,-9,-38,-11,-38,-10,-36,-12,-37,-11,-36,-11,-37,-11,-35,-12,-36,-12,-36,-11,-35,-13,-35,-15,-35,-13,-35,-14,-32,-14,-33,-13,-33,-15,-31,-16,-29,-18,-29,-19,-31,-22,-29,-21,-29,-24,-33,-23,-31,-25,-33,-24,-34,-24,-38,-22,-39,-23,-38,-22,-41,-20,-40,-16,-41,-16,-42,-14,-43,-10,-42,-8,-45,-8,-41,-4,-42,-3,-41,2,-39,5,-38,9,-35,9,-33,12,-31,13,-28,18,-28,17,-22,18,-19,0,0,0,0,0,0,0,0,0,0]"""
I (86424) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,10,3,11,2,11,3,12,2,13,2,12,2,14,2,14,2,17,1,16,3,17,2,15,2,18,3,20,0,19,0,17,1,17,0,15,0,15,4,14,8,11,0,15,4,11,3,13,3,9,6,7,6,6,8,6,10,4,12,3,14,2,15,-1,16,-2,14,-6,19,-4,20,-9,19,-9,21,-14,25,-12,24,-15,23,-14,25,-16,23,-18,23,-20,24,-21,22,-23,23,-23,21,-30,23,-31,24,-30,19,-33,18,-32,23,-36,22,-36,21,-38,15,-34,13,-43,0,0,0,0,0,0,-39,-11,-38,-5,-42,1,-39,3,-39,3,-40,7,-41,9,-42,10,-39,13,-38,13,-39,19,-36,21,-36,21,-35,25,-35,26,-30,30,-31,28,-28,30,-30,30,-25,34,-21,37,-21,34,-18,36,-19,36,-14,36,-11,40,-8,37,-2,40,0,42,4,40,3,41,6,44,8,45,14,47,12,46,15,51,16,49,15,50,18,49,16,52,15,51,16,51,16,53,17,49,13,51,14,48,10,51,10,50,6,46,6,44,5,46,5,41,2,40,-3,37,0,36,-3,34,-8,30,0,0,0,0,0,0,0,0,0,0]"""
第 265 次CSI请求
I (86604) Initiator: ======================== CSI2 ==========================
