"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-11,-6,-12,-7,-13,-7,-15,-6,-15,-6,-16,-5,-15,-7,-17,-5,-17,-5,-18,-5,-21,-5,-19,-3,-19,-3,-19,-3,-21,-2,-18,-2,-18,-3,-19,-4,-17,-2,-18,-2,-19,-2,-12,-7,-13,-8,-12,-6,-10,-7,-9,-8,-7,-9,-7,-10,-7,-12,-5,-12,-3,-16,-1,-15,1,-14,2,-16,4,-18,6,-18,5,-20,8,-21,9,-18,12,-20,14,-18,15,-21,16,-19,19,-18,22,-17,21,-17,26,-16,27,-17,29,-16,32,-17,32,-17,34,-18,37,-17,36,-13,39,-11,39,-11,38,0,0,0,0,0,0,39,5,40,4,42,0,44,-2,41,-4,42,-4,40,-7,42,-8,40,-8,39,-10,40,-12,37,-14,36,-16,33,-16,33,-17,29,-18,29,-22,26,-22,25,-24,22,-23,19,-26,17,-25,13,-27,11,-27,11,-29,8,-28,4,-28,2,-30,-2,-32,-4,-32,-5,-33,-9,-36,-10,-37,-12,-39,-12,-38,-13,-42,-14,-40,-15,-40,-16,-43,-15,-42,-15,-40,-15,-42,-14,-42,-16,-41,-13,-43,-12,-39,-11,-40,-12,-40,-8,-38,-9,-36,-6,-37,-5,-36,-4,-33,-3,-34,1,-30,2,-29,3,-27,0,0,0,0,0,0,0,0,0,0]"""
I (91944) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,-6,-9,-9,-9,-12,-9,-13,-11,-12,-10,-14,-8,-15,-9,-17,-9,-17,-8,-19,-7,-17,-5,-20,-6,-19,-5,-21,-2,-21,-1,-19,-1,-19,0,-17,0,-19,1,-16,4,-12,-4,-14,-2,-14,-2,-13,-4,-14,-5,-10,-6,-9,-6,-11,-8,-10,-11,-8,-10,-8,-10,-7,-13,-6,-16,-8,-17,-6,-18,-6,-18,-5,-21,-3,-23,-3,-24,-3,-27,-4,-25,-2,-27,-2,-29,0,-29,2,-29,1,-32,2,-32,2,-35,1,-39,5,-38,3,-38,4,-43,1,-41,0,-46,-1,-47,10,-40,4,0,0,0,0,0,0,6,45,9,44,11,43,7,42,11,42,9,41,12,42,13,46,12,40,10,40,11,41,13,38,17,39,17,36,15,35,17,32,21,31,20,32,19,31,19,29,24,28,22,28,24,25,24,24,24,24,25,22,28,18,31,15,32,15,36,11,37,14,41,13,41,14,43,14,44,14,46,17,45,19,46,18,49,21,46,23,46,21,45,25,43,26,43,26,40,32,38,29,37,32,35,33,31,36,28,33,25,33,19,37,17,38,14,32,12,35,8,33,2,33,0,0,0,0,0,0,0,0,0,0]"""
第 283 次CSI请求
I (92114) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,-13,3,-14,4,-14,3,-15,5,-15,7,-15,8,-15,8,-15,9,-15,9,-17,11,-16,11,-16,14,-15,13,-17,15,-13,13,-14,11,-12,14,-12,12,-12,12,-9,13,-9,8,-13,9,-11,7,-11,6,-12,3,-10,4,-11,3,-11,2,-12,0,-12,-1,-11,-5,-14,-5,-15,-6,-16,-8,-16,-10,-15,-10,-15,-13,-15,-14,-18,-15,-17,-16,-17,-18,-17,-18,-17,-21,-18,-21,-16,-23,-18,-24,-19,-27,-16,-29,-16,-31,-18,-33,-19,-32,-18,-34,-19,-34,-20,-35,-19,-35,-18,-37,-19,0,0,0,0,0,0,-12,39,-14,38,-10,40,-10,40,-9,39,-8,40,-8,40,-8,43,-5,38,-6,38,-4,37,-3,38,-2,37,0,38,2,37,2,35,6,35,7,32,8,32,9,31,11,29,11,29,13,26,14,27,17,25,19,24,20,22,24,22,24,20,28,18,29,18,32,20,33,21,34,19,35,21,37,23,38,23,37,25,36,25,36,27,36,24,38,27,35,28,34,29,34,31,31,28,28,30,28,31,25,31,22,32,20,32,18,31,14,31,14,28,11,31,6,29,3,26,0,0,0,0,0,0,0,0,0,0]"""
I (92174) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,-12,7,-13,5,-14,7,-13,9,-14,10,-15,9,-16,9,-15,11,-17,12,-17,13,-17,12,-16,14,-18,13,-17,15,-16,13,-13,13,-13,12,-12,11,-13,12,-15,11,-18,8,-14,6,-13,4,-16,4,-15,1,-12,-1,-11,-2,-13,-3,-13,-8,-11,-6,-12,-9,-14,-12,-11,-13,-11,-16,-10,-19,-7,-17,-9,-21,-7,-23,-8,-25,-5,-26,-6,-27,-3,-27,-2,-30,2,-31,3,-30,6,-33,7,-33,9,-35,10,-38,14,-39,15,-36,18,-40,20,-40,18,-38,22,-37,26,-39,23,0,0,0,0,0,0,31,33,33,32,36,29,38,27,37,24,38,24,41,22,43,20,43,20,43,18,43,15,41,12,44,8,43,6,42,6,40,0,41,-1,38,-4,38,-6,33,-9,34,-13,34,-12,31,-17,29,-19,28,-20,26,-21,22,-25,20,-29,19,-32,15,-36,15,-35,13,-40,12,-42,10,-46,11,-45,10,-51,9,-50,7,-51,9,-52,8,-50,7,-52,8,-53,9,-54,8,-52,11,-50,9,-50,13,-50,10,-48,14,-47,14,-44,16,-42,14,-39,16,-37,16,-34,15,-34,20,-30,20,-26,0,0,0,0,0,0,0,0,0,0]"""
第 284 次CSI请求
I (92354) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-15,0,-15,-1,-16,-3,-14,-3,-14,-4,-14,-6,-17,-5,-16,-7,-18,-8,-18,-9,-18,-9,-15,-8,-16,-11,-16,-12,-16,-14,-14,-12,-15,-12,-14,-12,-13,-11,-11,-9,-7,-8,-12,-9,-12,-8,-11,-7,-11,-7,-12,-5,-15,-5,-12,-1,-12,-2,-13,1,-13,4,-15,4,-16,6,-15,8,-16,9,-17,11,-17,10,-17,15,-17,16,-19,17,-18,17,-18,20,-18,20,-17,24,-18,22,-18,25,-18,26,-17,28,-18,29,-19,33,-21,32,-19,34,-22,36,-22,36,-20,35,-18,38,-19,40,0,0,0,0,0,0,42,16,42,14,37,12,40,12,42,13,41,12,41,11,45,11,41,10,42,9,42,6,39,6,39,4,39,5,39,3,36,2,37,1,36,-2,34,-3,34,-5,32,-8,32,-6,29,-8,28,-11,29,-12,28,-15,26,-17,24,-20,25,-22,23,-25,25,-26,25,-29,25,-30,24,-32,25,-32,29,-33,28,-33,30,-34,33,-35,32,-32,31,-33,33,-32,35,-31,36,-32,37,-27,35,-26,35,-24,37,-24,35,-19,33,-17,35,-15,33,-15,34,-9,35,-5,31,-4,28,0,27,2,0,0,0,0,0,0,0,0,0,0]"""
I (92414) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-7,-11,-7,-10,-8,-11,-8,-13,-9,-12,-11,-11,-12,-10,-13,-12,-13,-14,-14,-15,-16,-15,-18,-13,-16,-11,-17,-11,-19,-10,-16,-13,-16,-10,-16,-9,-15,-12,-11,-10,-7,-9,-14,-9,-8,-10,-9,-10,-7,-11,-4,-12,-5,-13,-2,-12,-1,-13,0,-14,3,-15,5,-13,8,-14,9,-15,11,-15,12,-15,15,-15,15,-16,17,-15,19,-16,21,-14,24,-14,25,-14,27,-13,27,-10,27,-12,33,-9,35,-9,35,-10,39,-7,37,-8,39,-7,42,-6,41,-5,44,-2,44,-2,44,0,0,0,0,0,0,47,-3,43,-9,45,-9,44,-10,43,-14,43,-14,42,-17,44,-17,42,-19,42,-19,38,-23,37,-22,35,-26,34,-25,32,-25,29,-27,26,-31,25,-28,25,-29,21,-31,17,-31,17,-33,11,-30,9,-33,9,-34,5,-34,1,-34,-4,-35,-4,-37,-11,-37,-10,-38,-12,-41,-16,-43,-17,-42,-20,-44,-20,-47,-20,-46,-21,-46,-21,-48,-20,-48,-20,-50,-20,-52,-16,-50,-19,-48,-15,-47,-18,-48,-13,-48,-13,-48,-10,-47,-8,-43,-6,-45,-5,-40,-2,-41,1,-39,2,-37,5,-34,8,-33,0,0,0,0,0,0,0,0,0,0]"""
第 285 次CSI请求
I (92604) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,12,4,12,6,12,7,12,7,13,8,13,9,15,11,12,12,13,12,13,14,14,15,14,14,14,16,13,16,11,16,10,15,11,16,9,16,8,14,9,10,9,9,9,12,10,10,10,8,10,9,11,6,12,6,13,2,11,1,11,-1,14,-2,15,-5,16,-6,14,-5,15,-8,16,-11,19,-11,18,-13,18,-12,19,-15,21,-16,18,-19,18,-19,20,-22,18,-21,19,-24,20,-26,17,-28,18,-29,19,-31,19,-32,19,-34,20,-35,19,-37,17,-35,18,-36,15,-39,0,0,0,0,0,0,-40,-16,-44,-11,-41,-8,-43,-10,-42,-7,-42,-8,-43,-7,-44,-6,-42,-5,-42,-4,-43,-2,-40,1,-43,0,-39,1,-40,4,-38,7,-37,6,-35,5,-33,10,-33,11,-29,15,-29,14,-26,16,-27,17,-25,18,-25,20,-22,22,-18,26,-18,28,-16,31,-17,30,-17,35,-15,37,-15,39,-16,40,-19,40,-19,41,-18,41,-21,43,-22,41,-20,41,-21,40,-23,42,-22,40,-25,38,-25,37,-25,34,-26,37,-27,30,-27,29,-27,27,-28,25,-27,21,-30,20,-27,16,-26,13,-27,11,0,0,0,0,0,0,0,0,0,0]"""
I (92664) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-14,-4,-14,-4,-15,-4,-15,-5,-16,-7,-16,-7,-15,-7,-17,-10,-17,-10,-17,-10,-16,-11,-17,-14,-14,-14,-14,-15,-13,-14,-13,-14,-13,-15,-12,-13,-8,-15,-9,-14,-10,-9,-10,-8,-11,-8,-12,-8,-12,-4,-11,-3,-11,-1,-12,0,-12,2,-14,1,-13,4,-15,7,-16,7,-17,10,-16,12,-15,13,-17,15,-19,16,-17,18,-18,18,-16,22,-17,22,-18,24,-18,25,-16,27,-18,29,-18,31,-17,31,-18,34,-18,38,-17,37,-18,39,-21,40,-15,41,-17,39,-16,39,0,0,0,0,0,0,41,13,45,11,47,8,44,12,44,7,46,7,47,5,47,6,45,3,44,4,44,3,42,2,41,-2,41,-3,41,-5,40,-7,40,-9,37,-8,37,-8,36,-13,34,-14,34,-12,30,-17,29,-19,27,-20,25,-19,22,-24,20,-30,21,-29,18,-34,19,-35,19,-39,20,-39,19,-42,19,-44,23,-46,25,-46,24,-45,27,-46,26,-45,27,-45,29,-45,30,-45,28,-43,33,-42,31,-42,34,-38,34,-36,35,-33,35,-29,36,-25,34,-24,34,-19,37,-18,35,-13,31,-13,32,-7,0,0,0,0,0,0,0,0,0,0]"""
第 286 次CSI请求
I (92944) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,14,-3,13,-3,15,-1,13,-3,16,-2,17,0,17,0,16,1,16,-1,18,0,18,0,19,2,18,1,19,2,18,4,19,3,17,4,16,2,13,1,17,0,15,-3,12,1,13,-1,12,-3,11,-3,11,-4,8,-5,9,-7,7,-10,6,-10,8,-11,3,-14,5,-14,3,-16,3,-20,0,-20,-1,-19,-3,-23,-4,-24,-6,-23,-6,-23,-6,-24,-8,-26,-11,-26,-12,-28,-14,-27,-17,-29,-17,-28,-19,-30,-23,-32,-24,-31,-25,-29,-24,-32,-25,-35,-29,-32,-31,-31,-29,-31,0,0,0,0,0,0,-27,33,-23,37,-20,36,-23,38,-20,38,-21,40,-18,41,-15,41,-14,40,-13,40,-10,40,-12,39,-9,40,-4,39,-3,38,2,36,3,37,4,34,5,34,9,33,10,31,11,32,12,29,16,28,16,29,20,25,23,24,25,21,27,20,30,16,30,18,34,18,39,16,38,17,38,15,43,20,42,17,43,16,43,18,42,18,43,18,44,19,43,18,42,17,40,21,39,20,39,22,39,21,34,24,34,22,31,23,28,23,26,24,25,24,23,23,20,22,16,24,0,0,0,0,0,0,0,0,0,0]"""
I (93004) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,3,-13,1,-13,1,-13,0,-14,-1,-14,-2,-16,-1,-16,-3,-17,-5,-17,-5,-19,-6,-17,-6,-17,-7,-15,-8,-16,-9,-15,-9,-15,-8,-16,-8,-14,-8,-10,-8,-11,-10,-9,-5,-12,-3,-11,-4,-11,-2,-11,0,-11,2,-10,2,-11,3,-11,6,-11,7,-11,9,-10,11,-12,13,-13,14,-13,17,-13,17,-12,21,-12,22,-10,21,-12,22,-11,26,-11,27,-11,30,-10,28,-10,32,-10,33,-9,34,-10,35,-9,41,-11,41,-8,42,-11,41,-13,44,-9,44,-9,44,-7,43,0,0,0,0,0,0,45,6,44,4,46,0,47,2,46,0,45,0,46,-2,48,-2,45,-2,45,-3,44,-5,41,-6,43,-7,40,-9,41,-11,39,-12,40,-13,36,-13,36,-14,34,-16,33,-20,32,-19,29,-21,27,-20,26,-23,25,-24,23,-28,19,-30,20,-31,17,-34,16,-35,18,-40,18,-41,17,-42,18,-44,21,-46,22,-46,22,-47,23,-46,25,-47,24,-47,26,-46,29,-43,28,-43,30,-40,30,-42,34,-38,33,-35,35,-32,35,-30,35,-28,37,-25,33,-22,35,-18,32,-13,33,-9,32,-4,0,0,0,0,0,0,0,0,0,0]"""
第 287 次CSI请求
I (93184) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,12,2,12,3,31,2,16,6,9,8,3,28,17,11,13,13,8,-5,1,0,5,10,-4,18,25,2,12,11,8,20,18,42,18,17,8,13,-15,4,9,7,8,12,-4,8,6,14,10,13,14,17,8,-1,11,2,14,1,14,1,13,-2,11,0,17,-5,14,-4,15,-7,13,-8,16,-11,16,-11,17,-14,18,-13,17,-14,18,-17,15,-19,17,-20,16,-22,17,-24,16,-25,15,-28,15,-28,17,-30,17,-32,15,-33,15,-36,17,-36,15,-37,16,-37,15,-36,12,-37,0,0,0,0,0,0,-40,-10,-40,-6,-39,-4,-41,-3,-40,-1,-39,0,-41,0,-42,2,-41,4,-40,2,-38,3,-37,7,-38,7,-37,7,-36,8,-34,10,-34,14,-32,14,-30,15,-28,15,-27,17,-27,18,-22,19,-21,21,-21,22,-20,23,-16,25,-14,27,-14,30,-10,31,-12,34,-9,36,-11,39,-10,38,-10,41,-12,42,-12,44,-11,43,-12,43,-15,44,-13,43,-14,42,-16,45,-15,42,-17,41,-17,39,-19,38,-19,39,-21,34,-21,34,-21,29,-21,27,-24,25,-25,24,-26,19,-23,18,-24,14,0,0,0,0,0,0,0,0,0,0]"""
I (93244) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,13,-3,14,0,16,-1,15,2,15,0,16,1,15,3,17,3,20,3,19,5,20,6,18,5,19,8,18,10,17,9,18,8,17,10,16,9,13,7,16,4,14,2,15,7,14,4,14,2,13,3,14,0,13,-2,13,-4,13,-4,13,-5,13,-8,14,-10,14,-12,13,-13,13,-16,14,-19,14,-18,14,-20,14,-21,13,-26,15,-24,12,-27,12,-27,11,-31,11,-28,8,-31,10,-32,8,-33,8,-37,8,-40,10,-40,9,-40,7,-43,10,-43,6,-44,6,-45,8,-44,0,0,0,0,0,0,-47,-4,-47,1,-44,3,-46,4,-47,4,-45,3,-48,6,-46,8,-46,7,-43,6,-42,8,-42,10,-43,12,-39,14,-39,13,-35,15,-37,17,-34,17,-33,16,-32,22,-28,23,-30,23,-25,24,-25,25,-21,26,-20,28,-16,29,-12,32,-15,34,-10,37,-12,39,-8,42,-9,44,-8,44,-9,47,-12,48,-11,50,-12,50,-13,51,-15,50,-14,50,-17,51,-20,50,-21,50,-20,49,-22,46,-26,43,-23,44,-26,39,-26,36,-28,35,-29,33,-29,28,-31,24,-32,20,-29,17,-30,14,0,0,0,0,0,0,0,0,0,0]"""
第 288 次CSI请求
I (93424) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,-3,-7,9,6,9,28,5,16,1,11,17,44,8,22,2,15,-22,38,17,25,-11,24,4,14,3,20,18,10,1,15,13,16,6,24,-11,18,15,12,12,8,15,8,7,14,8,9,3,12,11,16,8,9,5,15,4,11,3,10,3,15,2,15,0,17,-1,16,-2,19,-2,19,-2,20,-3,21,-6,23,-3,24,-4,24,-3,26,-5,26,-5,28,-5,28,-6,28,-7,31,-7,31,-7,35,-6,36,-5,37,-6,38,-6,38,-3,39,-3,39,-2,42,-2,38,-2,0,0,0,0,0,0,-3,-38,-4,-41,-5,-42,-4,-42,-5,-42,-1,-41,-4,-41,-2,-41,-1,-40,-1,-38,-3,-38,0,-37,-3,-38,-3,-36,-2,-36,-4,-33,-5,-33,-5,-33,-3,-32,-5,-31,-8,-30,-7,-28,-7,-27,-8,-28,-9,-27,-11,-28,-13,-27,-13,-27,-17,-27,-19,-27,-19,-28,-20,-30,-19,-32,-22,-33,-19,-32,-20,-37,-19,-37,-17,-38,-17,-40,-13,-42,-12,-40,-12,-41,-8,-43,-6,-43,-3,-43,-1,-41,3,-39,3,-41,8,-36,11,-35,13,-33,15,-31,17,-29,20,-29,19,-23,20,-19,20,-14,0,0,0,0,0,0,0,0,0,0]"""
I (93484) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,14,-3,12,-4,12,-5,15,-5,13,-8,14,-7,14,-10,15,-10,17,-10,16,-10,16,-12,16,-15,15,-14,14,-15,13,-14,14,-13,14,-16,12,-11,11,-12,8,-15,7,-8,11,-8,11,-8,12,-8,13,-6,10,-4,13,-3,12,0,13,1,13,2,13,2,18,6,16,7,15,11,18,10,18,11,19,15,18,17,19,16,19,17,21,20,19,19,19,23,20,23,22,23,23,27,20,28,20,30,19,32,22,35,23,34,21,36,23,36,24,38,22,38,22,39,20,0,0,0,0,0,0,17,-39,16,-41,13,-44,15,-40,13,-36,13,-41,10,-44,9,-46,8,-43,8,-40,7,-42,6,-41,2,-43,1,-39,1,-40,-3,-38,-5,-37,-6,-37,-6,-36,-8,-34,-10,-35,-9,-34,-13,-32,-14,-31,-16,-30,-20,-27,-22,-28,-24,-24,-26,-23,-30,-23,-33,-23,-35,-26,-36,-24,-40,-22,-40,-24,-41,-28,-41,-28,-41,-27,-43,-30,-42,-32,-39,-30,-40,-34,-39,-34,-38,-32,-36,-37,-34,-35,-35,-37,-31,-37,-27,-38,-24,-38,-21,-38,-17,-37,-16,-37,-12,-37,-9,-34,-7,-34,-1,-34,0,0,0,0,0,0,0,0,0,0]"""
第 289 次CSI请求
I (93664) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,12,-6,15,-5,13,-4,14,-5,15,-4,14,-4,18,-2,18,-2,18,0,18,0,20,1,19,1,18,0,19,2,19,4,19,4,18,3,19,6,17,4,14,5,17,6,14,0,16,2,14,1,14,-1,12,-1,12,-3,13,-5,10,-4,11,-8,10,-8,11,-10,11,-12,10,-13,11,-14,11,-17,9,-17,11,-20,10,-20,10,-23,10,-23,7,-25,8,-25,6,-26,8,-29,6,-29,8,-30,5,-33,6,-32,5,-35,2,-39,3,-37,5,-39,4,-38,5,-40,3,-39,2,-41,0,0,0,0,0,0,-40,0,-40,3,-38,5,-41,7,-40,7,-42,5,-41,7,-40,9,-39,9,-40,7,-39,8,-36,10,-37,12,-34,10,-34,13,-31,13,-32,16,-29,15,-29,16,-26,18,-25,21,-24,19,-22,21,-22,24,-19,24,-17,23,-16,26,-13,28,-12,30,-11,32,-10,34,-13,37,-9,39,-9,40,-10,41,-14,43,-13,42,-13,44,-16,44,-18,43,-18,42,-18,44,-22,41,-21,42,-23,38,-21,38,-24,36,-26,34,-28,29,-26,30,-29,25,-27,22,-28,22,-30,16,-28,16,-25,13,-25,9,0,0,0,0,0,0,0,0,0,0]"""
I (93724) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,3,11,4,12,2,13,1,13,3,14,2,16,2,16,0,16,0,18,1,19,1,20,0,20,-1,21,-2,21,-2,21,-1,18,-2,19,1,18,-1,17,0,20,3,19,1,15,5,12,4,13,6,12,6,11,7,8,8,11,9,7,11,7,12,5,14,5,15,3,18,2,18,1,19,-2,20,-1,21,-4,22,-5,24,-9,24,-7,24,-10,23,-12,26,-14,25,-15,26,-19,26,-19,24,-21,26,-24,27,-25,26,-29,26,-29,28,-31,27,-31,25,-33,24,-35,23,-34,0,0,0,0,0,0,-39,-17,-40,-14,-40,-10,-39,-10,-43,-5,-40,-7,-42,-3,-44,-4,-39,0,-40,-2,-40,3,-38,6,-40,8,-37,10,-36,10,-35,11,-34,17,-31,16,-32,17,-28,19,-25,24,-25,22,-21,22,-21,26,-17,27,-15,29,-12,29,-7,33,-7,33,-2,37,-2,39,1,40,1,43,2,45,5,45,4,48,4,51,4,47,5,51,4,51,4,49,4,51,3,50,4,51,3,50,3,49,-1,49,-1,48,-2,44,-4,43,-6,43,-6,40,-8,37,-10,36,-9,33,-12,30,-15,29,0,0,0,0,0,0,0,0,0,0]"""
第 290 次CSI请求
I (93894) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,14,-3,12,-5,12,-6,14,-6,13,-5,14,-7,15,-8,14,-8,17,-11,17,-10,16,-10,16,-11,16,-12,16,-11,14,-13,12,-10,13,-9,13,-9,12,-8,17,-5,14,-9,13,-5,12,-4,12,-3,13,-3,11,1,12,1,11,3,11,5,11,8,11,9,11,9,12,11,11,13,12,16,10,17,9,19,10,22,10,23,9,23,11,23,7,25,7,26,6,26,5,29,3,30,5,30,1,31,6,37,-2,37,-4,36,-4,38,-4,38,-4,39,-6,39,-6,39,-9,0,0,0,0,0,0,-15,-34,-15,-37,-18,-34,-20,-34,-20,-36,-22,-32,-24,-32,-25,-31,-24,-30,-23,-28,-26,-26,-26,-25,-30,-23,-29,-22,-30,-19,-29,-17,-31,-15,-29,-14,-29,-12,-31,-8,-30,-6,-32,-4,-29,-2,-30,-2,-29,1,-29,5,-28,7,-29,12,-28,15,-29,18,-27,18,-30,22,-31,23,-30,25,-33,25,-34,28,-34,28,-34,28,-36,27,-35,27,-32,26,-33,26,-36,26,-36,27,-37,26,-36,26,-35,21,-37,23,-34,18,-34,18,-34,15,-30,13,-31,12,-31,11,-32,7,-30,5,-27,2,0,0,0,0,0,0,0,0,0,0]"""
I (93954) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-10,-10,-9,-10,-10,-12,-8,-13,-7,-13,-8,-14,-8,-15,-8,-15,-10,-17,-9,-18,-7,-18,-6,-19,-6,-20,-4,-20,-4,-19,-6,-18,-4,-17,-4,-16,-2,-15,0,-12,-6,-12,-4,-13,-4,-13,-7,-11,-8,-9,-9,-8,-10,-7,-10,-7,-11,-6,-12,-2,-14,-3,-15,0,-16,0,-19,2,-19,3,-21,3,-21,4,-23,5,-24,8,-24,8,-25,11,-26,10,-29,12,-25,12,-26,15,-29,16,-29,18,-30,23,-32,20,-33,22,-31,23,-34,23,-33,23,-35,28,-32,26,-30,26,0,0,0,0,0,0,33,30,34,29,34,27,35,26,36,24,35,23,37,22,39,20,37,20,35,19,37,15,36,16,37,13,39,14,37,11,36,8,38,7,37,6,35,5,34,-1,34,-3,35,-3,30,-5,32,-7,31,-9,32,-12,30,-13,29,-17,30,-19,34,-23,13,-22,24,-28,33,-31,30,-32,31,-32,36,-33,34,-34,36,-34,37,-35,38,-33,39,-33,40,-33,41,-32,40,-31,42,-28,41,-28,42,-26,40,-24,41,-19,39,-18,40,-14,39,-13,37,-10,39,-6,35,-3,32,-2,32,4,0,0,0,0,0,0,0,0,0,0]"""
第 291 次CSI请求
I (94134) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,14,3,12,3,15,8,14,8,15,7,12,10,13,12,15,12,13,12,13,15,13,15,12,18,11,17,8,18,7,18,7,19,7,17,4,18,6,17,1,16,1,17,5,13,5,14,5,13,5,12,5,10,7,9,8,10,9,9,11,7,11,6,12,7,15,6,16,6,18,7,19,6,21,6,23,6,23,6,23,4,26,7,27,4,29,5,29,4,28,6,30,3,31,2,33,5,36,5,38,6,39,5,36,5,41,9,40,11,40,8,39,10,39,6,0,0,0,0,0,0,7,-39,10,-41,8,-42,7,-42,5,-39,7,-41,6,-44,7,-43,6,-41,6,-39,6,-39,7,-38,4,-39,4,-39,4,-37,3,-36,2,-35,2,-36,2,-35,-1,-34,-2,-30,-2,-32,-4,-30,-6,-29,-7,-29,-8,-29,-11,-32,-13,-29,-13,-31,-17,-29,-15,-31,-18,-32,-19,-35,-19,-35,-18,-37,-18,-39,-18,-43,-18,-41,-16,-44,-12,-45,-13,-44,-9,-45,-6,-47,-6,-47,-2,-45,-1,-44,4,-43,4,-44,9,-39,11,-37,12,-35,14,-32,16,-31,19,-27,22,-26,22,-22,23,-18,0,0,0,0,0,0,0,0,0,0]"""
I (94194) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,-12,8,-12,10,-11,13,-11,11,-9,14,-10,14,-12,14,-9,18,-10,17,-7,20,-8,19,-8,21,-6,21,-3,20,-2,18,-2,20,-3,17,-2,17,0,22,-3,20,-2,14,3,15,-3,15,-2,12,-1,12,-3,11,-4,12,-4,10,-7,9,-8,9,-9,10,-9,7,-12,7,-13,9,-16,9,-16,8,-18,7,-18,8,-20,7,-23,9,-23,8,-24,8,-24,7,-27,7,-27,7,-26,9,-28,4,-30,6,-34,6,-34,8,-37,7,-38,10,-39,9,-37,9,-39,8,-38,8,-38,0,0,0,0,0,0,-40,-8,-40,-8,-44,-6,-42,-6,-39,-2,-43,-5,-39,-3,-42,-5,-40,-4,-40,-6,-39,-4,-37,-4,-39,-2,-37,-1,-37,-2,-36,2,-36,3,-35,1,-34,3,-34,5,-32,7,-32,4,-31,9,-30,9,-30,11,-30,11,-29,13,-28,19,-28,20,-30,21,-30,22,-32,25,-35,24,-35,27,-35,25,-41,25,-42,28,-41,26,-44,25,-45,21,-44,21,-47,19,-49,17,-48,14,-48,11,-48,11,-48,5,-47,4,-46,-2,-44,-4,-42,-7,-39,-9,-37,-11,-33,-14,-31,-18,-27,-18,-24,-20,0,0,0,0,0,0,0,0,0,0]"""
第 292 次CSI请求
I (94374) Initiator: ======================== CSI2 ==========================
