"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-19,-17,-15,-18,-15,-17,-15,-16,-17,-15,-17,-14,-17,-16,-17,-20,-18,-21,-17,-26,-12,-25,-10,-26,-9,-21,-10,-17,-8,-13,-11,-14,-15,-13,-15,-13,-14,-14,-17,-15,-16,-12,-8,-18,-7,-8,-8,-5,-11,-1,-13,3,-17,4,-20,3,-22,2,-22,2,-20,3,-19,2,-14,7,-13,12,-16,17,-19,22,-22,22,-28,24,-31,23,-32,21,-31,19,-30,21,-24,21,-21,28,-20,29,-23,39,-28,40,-27,45,-35,45,-39,46,-38,41,-40,40,-38,39,-37,38,-34,43,-32,45,-31,50,0,0,0,0,0,0,48,51,43,50,38,44,39,43,40,36,40,31,45,32,48,36,48,38,43,40,40,41,35,39,34,39,29,31,30,25,32,21,37,19,42,15,41,18,44,19,43,21,40,25,36,19,31,20,30,19,31,14,32,9,36,4,38,5,41,5,45,10,43,14,39,16,35,13,31,10,30,8,32,5,33,4,37,4,37,9,39,12,36,15,33,18,29,18,24,18,20,12,19,11,25,8,22,6,25,10,26,13,25,17,20,19,15,17,12,18,9,16,8,11,0,0,0,0,0,0,0,0,0,0]"""
第 279 次CSI请求
I (189854) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,18,17,15,18,14,15,14,15,15,12,19,13,21,14,18,15,21,19,18,21,16,23,11,18,10,18,11,14,12,11,13,6,16,7,16,9,18,8,15,12,13,14,13,8,11,7,9,2,11,-2,11,-7,12,-10,16,-10,16,-9,18,-10,16,-8,12,-10,9,-11,7,-16,5,-21,7,-27,9,-30,10,-32,15,-33,17,-32,16,-31,11,-31,9,-30,4,-32,0,-35,-4,-39,-3,-47,-3,-52,-1,-53,4,-56,6,-54,7,-54,7,-53,2,-51,-1,-51,-8,-52,-10,-56,0,0,0,0,0,0,-68,-7,-61,-3,-55,-3,-57,-1,-48,3,-51,6,-50,12,-57,12,-55,12,-55,9,-55,7,-52,3,-48,3,-40,4,-37,7,-32,12,-32,18,-34,20,-37,24,-37,25,-38,25,-40,20,-35,21,-33,17,-28,14,-24,19,-21,22,-20,27,-22,32,-22,31,-27,31,-29,29,-27,26,-26,25,-22,24,-18,23,-17,26,-15,28,-15,29,-18,33,-19,31,-23,29,-25,25,-24,21,-22,17,-15,14,-16,17,-11,19,-9,20,-14,22,-15,21,-17,19,-20,16,-19,12,-20,10,-14,6,-11,6,0,0,0,0,0,0,0,0,0,0]"""
I (189914) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,14,22,10,21,9,18,10,19,12,17,12,19,13,22,10,26,11,27,6,29,3,28,0,27,1,23,-1,18,0,17,3,17,6,17,7,18,7,17,6,22,7,21,-1,17,3,13,4,8,8,6,10,6,14,8,17,11,19,11,18,10,15,12,14,10,17,7,18,2,23,0,27,-1,33,3,37,7,37,9,35,12,34,14,33,9,32,9,33,5,38,1,42,1,49,4,53,5,57,10,54,16,55,21,49,21,50,22,47,19,52,16,57,16,60,14,0,0,0,0,0,0,35,-57,36,-53,36,-48,33,-41,30,-44,28,-44,27,-47,30,-49,33,-48,39,-46,37,-44,41,-35,37,-32,31,-29,28,-28,21,-30,20,-34,20,-36,21,-38,24,-39,27,-38,32,-33,28,-30,28,-28,24,-23,21,-26,17,-26,15,-31,17,-35,19,-36,24,-36,26,-33,29,-31,27,-26,22,-23,23,-23,19,-26,17,-27,20,-29,26,-30,29,-29,32,-24,35,-17,30,-13,29,-9,24,-11,21,-10,19,-11,21,-12,24,-14,28,-13,28,-6,27,-2,24,0,20,5,16,3,14,5,0,0,0,0,0,0,0,0,0,0]"""
第 280 次CSI请求
I (190094) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,-23,11,-18,9,-23,10,-17,6,-16,3,-23,8,-20,6,-22,10,-23,9,-28,11,-24,16,-19,16,-19,7,-13,14,-18,-1,-13,1,-19,7,-24,5,-22,5,-19,4,-19,1,-20,7,-16,2,-8,-8,-9,-9,-4,-16,-7,-15,-11,-17,-13,-16,-13,-11,-11,-15,-11,-16,-5,-18,0,-23,3,-28,4,-30,2,-35,1,-36,-1,-37,1,-35,-3,-32,2,-30,4,-31,8,-35,14,-37,19,-41,19,-45,21,-50,19,-56,16,-53,16,-50,14,-46,13,-46,15,-51,21,-48,23,-52,28,0,0,0,0,0,0,23,66,20,61,18,54,20,51,21,44,26,45,28,44,32,46,30,47,29,50,27,47,22,48,19,43,19,39,20,33,25,27,30,25,34,24,35,27,35,25,37,28,35,29,31,26,28,27,27,22,26,15,27,13,32,9,35,10,39,10,40,11,38,15,35,17,32,15,28,11,29,10,30,5,30,3,33,3,35,5,36,10,37,11,32,14,28,15,23,14,21,10,20,7,21,4,22,5,25,5,26,7,25,11,22,14,21,14,16,14,11,12,9,10,0,0,0,0,0,0,0,0,0,0]"""
I (190154) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-21,12,-21,9,-22,7,-20,5,-20,9,-21,10,-23,10,-27,9,-27,6,-30,2,-27,-1,-23,-2,-22,-3,-20,-3,-17,-1,-15,3,-17,5,-21,4,-21,2,-23,-1,-24,-1,-14,-3,-14,0,-9,2,-7,7,-6,9,-9,13,-13,15,-14,16,-14,15,-14,13,-13,11,-9,13,-4,16,-4,21,-6,27,-8,32,-13,34,-17,35,-21,33,-19,31,-16,30,-14,29,-11,32,-8,35,-8,40,-10,46,-18,49,-21,52,-28,50,-29,50,-29,45,-30,46,-28,44,-29,46,-27,50,-30,54,0,0,0,0,0,0,48,49,43,51,40,45,36,45,35,38,35,35,40,39,42,41,41,46,35,48,32,50,26,46,22,43,20,38,21,32,24,28,28,28,31,27,32,30,34,33,33,36,25,39,25,34,18,33,17,28,19,26,23,23,26,21,28,25,32,27,27,30,26,37,21,35,18,32,16,31,16,26,18,25,21,23,22,27,22,33,18,36,13,36,9,38,4,31,0,28,3,26,3,21,6,21,6,22,6,25,4,27,-1,30,-6,27,-6,21,-11,18,-9,15,-8,13,0,0,0,0,0,0,0,0,0,0]"""
第 281 次CSI请求
I (190334) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,18,15,17,16,14,14,15,14,16,14,17,14,18,14,18,20,20,20,19,23,14,24,11,20,10,19,9,18,9,13,12,9,15,11,17,10,14,10,18,15,17,13,10,13,8,7,8,4,9,-1,12,-4,17,-5,20,-4,20,-5,21,-3,18,-4,17,-4,13,-7,9,-12,14,-18,16,-23,18,-24,23,-25,26,-24,27,-24,27,-23,26,-24,22,-22,19,-28,15,-30,17,-38,21,-42,23,-48,29,-49,34,-48,33,-42,35,-42,32,-41,30,-41,28,-42,25,-46,25,-52,0,0,0,0,0,0,-53,-41,-47,-46,-42,-37,-40,-35,-41,-30,-40,-28,-47,-26,-49,-29,-47,-32,-47,-31,-45,-35,-40,-34,-36,-33,-33,-27,-29,-22,-34,-14,-35,-13,-39,-11,-39,-11,-43,-14,-45,-14,-41,-18,-33,-16,-34,-15,-28,-12,-32,-9,-31,-3,-33,2,-35,3,-42,-1,-40,-5,-42,-10,-39,-10,-32,-8,-29,-9,-28,-3,-30,-4,-28,1,-34,0,-36,-2,-37,-4,-36,-9,-34,-11,-30,-13,-23,-13,-23,-8,-20,-8,-21,-4,-22,-4,-24,-4,-25,-7,-25,-10,-22,-14,-17,-17,-11,-15,-8,-14,-10,-10,0,0,0,0,0,0,0,0,0,0]"""
I (190404) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,21,15,19,15,17,15,15,15,18,11,19,13,20,15,21,18,21,18,20,23,16,22,12,21,12,20,11,17,11,12,13,9,17,10,15,11,15,13,17,11,14,9,14,14,6,7,7,3,11,1,11,-3,16,-5,20,-6,20,-3,19,-5,18,-4,18,-3,15,-6,13,-13,14,-21,17,-24,20,-27,25,-25,29,-26,27,-26,28,-22,27,-23,25,-25,19,-28,16,-32,17,-40,21,-42,27,-46,28,-47,35,-49,35,-45,35,-42,35,-43,31,-44,30,-45,29,-50,27,-52,0,0,0,0,0,0,-51,-43,-48,-47,-46,-40,-39,-37,-40,-35,-40,-33,-44,-30,-49,-33,-49,-36,-49,-36,-44,-37,-42,-38,-36,-35,-32,-31,-28,-23,-33,-18,-38,-16,-38,-16,-41,-16,-43,-18,-44,-19,-41,-22,-37,-19,-31,-20,-31,-16,-30,-12,-32,-6,-32,-3,-38,-6,-41,-6,-42,-9,-43,-12,-38,-14,-34,-14,-32,-11,-29,-8,-30,-5,-31,-3,-36,-1,-40,-8,-39,-8,-38,-13,-35,-18,-29,-18,-26,-17,-22,-13,-21,-12,-22,-5,-22,-7,-25,-9,-25,-13,-24,-17,-20,-19,-15,-17,-11,-19,-8,-17,-6,-14,0,0,0,0,0,0,0,0,0,0]"""
第 282 次CSI请求
I (190584) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,10,-23,12,-18,9,-17,8,-17,7,-17,7,-19,9,-23,12,-23,12,-24,15,-22,18,-19,17,-15,15,-14,12,-12,9,-12,7,-12,6,-15,6,-18,6,-17,10,-20,11,-19,9,-12,3,-8,2,-8,-3,-8,-7,-8,-9,-12,-12,-15,-9,-16,-10,-16,-6,-15,-7,-13,-10,-9,-14,-8,-19,-7,-25,-9,-27,-12,-30,-15,-31,-19,-28,-21,-26,-21,-27,-19,-26,-15,-31,-10,-32,-8,-37,-7,-43,-10,-46,-13,-52,-19,-52,-22,-48,-25,-44,-24,-43,-24,-42,-21,-47,-18,-51,-15,-53,-14,0,0,0,0,0,0,-34,53,-34,54,-28,47,-27,45,-23,43,-19,42,-19,49,-18,54,-22,51,-25,47,-24,47,-26,40,-26,39,-21,34,-16,32,-9,34,-5,34,-5,38,-5,40,-6,44,-8,41,-12,41,-11,35,-12,31,-10,31,-5,31,-2,29,2,30,1,35,3,35,-1,37,-3,37,-6,36,-6,32,-4,28,-4,28,0,26,3,28,5,31,0,35,0,35,-7,35,-10,31,-11,29,-12,23,-6,22,-4,20,-3,18,-3,21,-4,23,-8,25,-9,23,-13,20,-14,16,-14,14,-11,11,-9,7,0,0,0,0,0,0,0,0,0,0]"""
I (190654) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-24,9,-24,9,-22,6,-22,8,-19,9,-19,13,-21,15,-24,12,-27,14,-30,10,-30,7,-26,5,-24,5,-18,4,-15,7,-13,11,-14,16,-16,14,-17,16,-15,17,-10,17,-16,12,-8,8,-6,8,0,8,3,10,7,14,8,18,8,20,7,20,6,17,9,16,11,12,17,9,22,7,28,7,32,12,37,14,37,17,37,16,34,17,32,13,32,9,34,4,39,-2,46,-4,49,-6,54,-7,58,-3,61,-1,61,-1,58,3,56,0,54,-7,54,-11,58,-18,59,-21,0,0,0,0,0,0,-17,-73,-13,-66,-8,-62,-14,-56,-16,-47,-23,-51,-29,-50,-31,-54,-31,-54,-26,-54,-28,-53,-21,-50,-23,-48,-20,-40,-22,-33,-25,-25,-31,-25,-36,-21,-40,-23,-41,-25,-41,-24,-38,-28,-35,-24,-31,-22,-29,-20,-30,-12,-29,-7,-34,-3,-38,-2,-41,0,-42,-5,-44,-6,-40,-9,-37,-8,-35,-5,-31,0,-31,2,-31,8,-34,9,-38,8,-39,7,-39,2,-37,-3,-33,-5,-29,-5,-24,0,-24,2,-21,6,-25,5,-27,7,-31,4,-30,2,-27,-1,-25,-5,-18,-7,-17,-6,-13,-5,0,0,0,0,0,0,0,0,0,0]"""
第 283 次CSI请求
I (190824) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-19,-16,-17,-16,-16,-16,-16,-14,-17,-11,-16,-14,-20,-15,-18,-18,-21,-21,-18,-24,-14,-24,-10,-22,-10,-21,-9,-17,-6,-12,-10,-11,-13,-12,-16,-14,-14,-16,-13,-14,-6,-12,-10,-14,-6,-10,-6,-5,-9,-1,-11,0,-15,3,-19,2,-18,1,-20,-3,-17,0,-16,-1,-14,5,-14,10,-18,13,-21,17,-25,18,-30,18,-33,14,-34,13,-33,10,-28,15,-28,13,-26,22,-27,23,-28,29,-32,29,-41,32,-46,30,-50,28,-51,27,-48,22,-48,20,-44,23,-43,26,-44,28,-52,31,0,0,0,0,0,0,17,63,11,62,13,57,11,51,16,47,16,47,21,47,24,54,19,55,14,56,10,54,9,51,6,46,3,42,8,36,10,33,17,33,19,35,20,38,22,40,19,40,13,42,11,39,10,37,9,32,12,28,15,27,19,26,21,30,22,32,21,35,17,37,12,37,12,33,10,29,10,29,14,24,16,26,17,29,17,33,12,34,9,35,6,36,1,33,-2,27,2,24,2,20,4,20,5,19,5,23,1,26,-1,26,-7,26,-9,19,-12,19,-9,13,-5,11,0,0,0,0,0,0,0,0,0,0]"""
I (190884) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,24,-7,21,-7,23,-7,22,-3,20,-3,23,-3,25,-6,27,-3,29,-8,29,-9,26,-9,24,-8,21,-9,21,-5,15,3,15,3,20,3,19,6,22,-2,20,-3,20,-1,14,0,14,3,10,6,7,11,2,15,3,19,5,20,5,19,7,17,5,15,3,15,-1,15,-6,20,-12,23,-18,28,-19,32,-19,36,-18,31,-15,32,-15,31,-16,27,-19,23,-23,23,-30,24,-36,26,-41,29,-42,34,-45,37,-44,39,-44,37,-40,35,-39,30,-42,28,-48,27,-48,22,-58,0,0,0,0,0,0,-58,-38,-55,-36,-51,-34,-48,-27,-45,-24,-49,-19,-51,-13,-55,-13,-57,-14,-57,-18,-56,-18,-50,-21,-47,-18,-39,-15,-37,-7,-35,2,-38,4,-40,8,-43,11,-46,9,-50,10,-45,6,-41,8,-39,3,-32,7,-30,9,-28,15,-26,22,-29,22,-31,25,-35,25,-35,24,-36,19,-31,18,-27,17,-24,17,-20,21,-20,24,-20,28,-23,28,-27,28,-30,26,-31,22,-28,17,-26,13,-20,13,-17,15,-14,16,-14,20,-15,19,-18,19,-20,18,-21,14,-22,10,-20,6,-15,3,-11,5,0,0,0,0,0,0,0,0,0,0]"""
第 284 次CSI请求
I (191064) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,25,-9,22,-12,20,-10,20,-7,19,-7,23,-7,23,-9,26,-12,26,-13,24,-16,23,-18,20,-13,16,-13,13,-10,14,-7,12,-4,18,-4,15,-7,17,-5,18,-4,14,-8,13,-5,7,0,6,4,6,10,8,10,9,14,11,14,15,13,15,10,14,11,12,14,7,18,6,25,5,28,4,31,7,34,10,36,14,34,16,31,18,29,16,30,11,34,5,38,5,41,2,49,5,51,9,56,11,56,17,57,18,53,20,50,15,50,16,52,9,57,7,58,11,0,0,0,0,0,0,29,-64,29,-56,27,-53,22,-49,19,-44,15,-48,9,-53,18,-57,18,-56,23,-53,25,-50,24,-45,25,-43,19,-36,15,-34,6,-32,3,-36,2,-40,3,-45,3,-43,4,-46,11,-41,9,-40,13,-35,10,-29,3,-28,-3,-29,-6,-33,-7,-36,-9,-38,-1,-38,2,-41,5,-35,6,-33,2,-29,1,-30,-2,-28,-6,-30,-6,-33,-3,-35,-1,-35,4,-35,9,-33,9,-28,10,-23,6,-19,4,-17,3,-20,0,-21,3,-26,5,-26,10,-24,11,-21,14,-19,13,-12,12,-10,8,-8,0,0,0,0,0,0,0,0,0,0]"""
I (191124) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,21,-15,20,-11,19,-12,18,-11,16,-14,17,-15,19,-18,21,-18,24,-16,24,-16,26,-13,23,-10,22,-8,17,-8,12,-9,9,-10,10,-14,10,-14,9,-17,16,-15,16,-16,9,-9,6,-9,0,-6,-3,-6,-9,-8,-10,-8,-13,-14,-12,-15,-12,-16,-9,-13,-11,-11,-13,-5,-18,-2,-23,0,-29,-1,-31,-3,-37,-6,-39,-9,-38,-9,-35,-9,-31,-6,-32,-3,-34,4,-37,6,-42,10,-47,10,-51,13,-56,11,-58,8,-58,6,-54,6,-52,7,-52,8,-51,16,-53,22,-57,23,0,0,0,0,0,0,14,69,15,65,12,61,12,53,17,48,19,44,27,49,31,50,29,52,26,54,24,50,20,47,20,46,17,39,20,33,24,27,30,23,31,22,35,23,38,26,38,27,35,30,30,26,28,23,26,18,25,14,29,8,34,3,36,6,40,4,40,9,38,11,36,17,31,15,32,4,24,4,28,1,29,-3,34,-4,36,0,38,3,38,5,34,8,30,9,26,10,21,7,19,3,21,-2,20,-3,26,-2,27,3,27,5,22,11,20,7,15,11,14,9,11,5,0,0,0,0,0,0,0,0,0,0]"""
第 285 次CSI请求
I (191294) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-19,-14,-14,-18,-11,-20,-15,-18,-18,-15,-17,-11,-19,-16,-23,-20,-18,-17,-20,-19,-16,-17,-13,-17,-11,-16,-6,-20,-7,-8,-13,-7,-21,3,-15,-5,-15,-5,-15,2,-6,0,-15,-8,-5,-2,-8,-5,-6,1,-8,8,-6,14,-10,13,-11,16,-14,14,-10,14,-6,11,-2,14,3,15,5,22,7,26,6,32,5,35,4,37,3,35,2,32,3,33,7,29,14,30,16,30,24,33,24,38,30,41,28,47,28,50,26,45,24,45,23,43,30,42,34,37,37,35,46,42,0,0,0,0,0,0,55,-41,50,-38,42,-29,40,-32,34,-34,32,-34,29,-42,27,-43,33,-49,29,-41,32,-40,31,-36,31,-35,22,-32,16,-30,10,-31,7,-34,2,-39,2,-41,5,-43,4,-41,8,-43,7,-34,5,-32,4,-32,0,-31,-7,-28,-11,-28,-14,-32,-16,-33,-13,-36,-10,-36,-8,-35,-8,-31,-8,-27,-10,-24,-13,-24,-16,-20,-19,-24,-20,-27,-20,-29,-16,-30,-13,-29,-9,-28,-9,-24,-8,-20,-9,-15,-13,-15,-14,-15,-18,-18,-15,-21,-11,-20,-10,-22,-4,-22,-4,-17,-3,-15,-2,-11,0,0,0,0,0,0,0,0,0,0]"""
I (191364) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,25,-8,24,-3,24,-5,20,-7,21,-7,21,-10,22,-10,26,-7,31,-7,29,-3,30,2,26,3,22,2,21,1,16,-1,15,-4,15,-5,17,-8,17,-9,21,-6,21,-7,14,-1,11,-3,6,-5,3,-6,-2,-12,1,-16,1,-18,3,-21,5,-21,6,-18,1,-16,-2,-13,-8,-15,-14,-20,-18,-24,-16,-30,-15,-33,-16,-37,-11,-37,-12,-36,-10,-33,-15,-32,-21,-27,-25,-27,-30,-33,-33,-37,-36,-42,-35,-46,-34,-52,-29,-50,-27,-52,-26,-49,-30,-45,-34,-43,-39,-44,-45,-46,0,0,0,0,0,0,-63,36,-61,27,-56,28,-50,28,-47,29,-44,32,-41,35,-45,40,-48,37,-53,33,-50,31,-47,25,-46,24,-38,22,-34,22,-28,27,-25,31,-25,37,-26,37,-28,40,-29,38,-34,34,-29,30,-27,28,-24,25,-19,26,-14,31,-12,33,-14,37,-14,39,-18,38,-20,37,-22,34,-21,30,-17,27,-14,25,-10,26,-8,30,-8,34,-12,38,-16,37,-20,35,-23,29,-22,26,-20,20,-16,18,-13,17,-9,20,-9,23,-13,25,-17,23,-18,23,-20,17,-21,14,-18,6,-16,7,-15,6,0,0,0,0,0,0,0,0,0,0]"""
第 286 次CSI请求
I (191544) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,24,4,22,6,20,7,20,5,19,5,21,3,23,5,24,8,25,10,24,14,21,15,17,16,14,15,12,12,11,7,14,5,17,5,16,5,16,8,17,5,12,5,14,11,8,6,7,3,8,-3,11,-5,13,-9,19,-8,18,-7,19,-5,16,-6,17,-5,12,-8,11,-14,12,-19,15,-24,21,-24,23,-25,31,-25,29,-23,31,-20,25,-20,22,-21,24,-25,24,-29,22,-33,29,-38,32,-40,40,-38,45,-37,45,-32,43,-31,46,-32,42,-30,43,-30,41,-37,42,-38,0,0,0,0,0,0,-26,-60,-24,-61,-19,-56,-16,-51,-18,-46,-23,-46,-26,-47,-26,-53,-23,-52,-19,-55,-14,-56,-10,-49,-8,-46,-5,-40,-10,-37,-14,-33,-18,-34,-21,-35,-20,-39,-21,-40,-19,-42,-15,-43,-11,-38,-8,-38,-8,-32,-12,-29,-13,-27,-19,-29,-20,-31,-21,-33,-16,-37,-15,-42,-8,-36,-9,-33,-8,-28,-10,-28,-12,-25,-14,-27,-15,-32,-15,-35,-10,-35,-6,-37,-2,-34,2,-32,3,-29,0,-23,-1,-22,-4,-21,-1,-24,-1,-24,1,-27,7,-27,9,-24,12,-22,12,-16,11,-14,9,-11,0,0,0,0,0,0,0,0,0,0]"""
I (191614) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,-22,-9,-22,-7,-20,-7,-19,-9,-19,-11,-20,-10,-22,-12,-23,-11,-27,-5,-28,-1,-27,0,-25,1,-23,-2,-18,-2,-15,-4,-14,-8,-17,-8,-16,-6,-18,-8,-21,-6,-16,-1,-18,0,-9,-4,-6,-8,-5,-13,-4,-15,-4,-20,-5,-20,-8,-20,-9,-14,-9,-16,-8,-17,-3,-18,3,-24,6,-31,6,-34,3,-37,1,-41,-2,-38,-4,-35,-7,-33,-4,-34,0,-33,2,-37,7,-44,8,-47,8,-52,5,-57,3,-60,1,-58,-5,-55,-7,-54,-7,-52,-5,-56,-1,-59,2,-64,3,0,0,0,0,0,0,-19,69,-22,63,-22,57,-19,52,-17,51,-13,49,-9,54,-12,60,-16,59,-21,58,-25,54,-24,47,-24,43,-20,41,-16,37,-8,36,-5,39,-3,43,-7,47,-8,48,-11,49,-17,44,-14,40,-15,36,-12,34,-6,31,-3,33,4,36,0,39,1,43,-5,42,-9,43,-12,39,-11,32,-8,33,-7,31,-3,29,0,33,-4,36,-7,39,-11,39,-15,37,-18,34,-19,26,-20,23,-14,20,-11,20,-10,22,-12,23,-13,25,-17,25,-22,21,-22,17,-21,12,-20,8,-16,7,-13,6,0,0,0,0,0,0,0,0,0,0]"""
第 287 次CSI请求
I (191794) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,22,-5,22,-3,19,-2,17,-3,14,-4,20,-6,22,-5,23,-3,25,-2,24,0,23,0,23,0,18,3,15,1,11,-1,14,-4,15,-7,16,-9,14,-5,14,-9,13,-7,15,-2,8,-3,5,-5,2,-8,1,-13,2,-15,4,-16,3,-19,6,-17,5,-17,2,-16,-2,-15,-7,-17,-10,-20,-12,-25,-12,-29,-13,-33,-10,-35,-7,-34,-4,-31,-8,-30,-9,-29,-17,-29,-18,-30,-28,-30,-24,-36,-25,-40,-26,-45,-26,-49,-22,-50,-19,-45,-17,-46,-20,-44,-29,-42,-31,-44,-33,-46,0,0,0,0,0,0,-58,24,-57,19,-50,20,-49,16,-43,21,-43,24,-43,29,-47,29,-50,30,-51,26,-50,20,-47,14,-44,14,-37,13,-33,18,-26,22,-25,28,-28,29,-30,32,-32,31,-32,32,-37,27,-31,24,-32,20,-26,18,-22,22,-19,25,-15,29,-17,32,-18,34,-22,32,-24,30,-24,28,-23,25,-19,23,-17,25,-13,27,-13,28,-16,32,-20,32,-20,32,-24,29,-24,24,-24,21,-21,17,-17,16,-14,16,-14,20,-14,20,-16,20,-19,20,-21,16,-20,12,-20,11,-19,5,-16,6,-13,5,0,0,0,0,0,0,0,0,0,0]"""
I (191864) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,25,-3,22,0,20,1,19,0,18,-4,20,-4,22,-5,26,-1,29,-1,27,3,25,6,21,6,20,7,15,6,14,1,14,-2,16,-5,17,-7,17,-5,21,-1,23,0,12,1,10,-1,8,-5,3,-9,2,-12,4,-15,7,-18,10,-19,9,-19,9,-15,7,-16,2,-15,-4,-18,-5,-24,-8,-30,-6,-34,-5,-38,1,-39,2,-39,2,-37,-1,-35,0,-34,-8,-35,-11,-36,-18,-43,-17,-48,-17,-51,-12,-58,-10,-60,-3,-61,-3,-56,-5,-56,-6,-52,-13,-57,-16,-56,-19,-63,0,0,0,0,0,0,-70,1,-67,0,-60,-1,-55,-2,-52,5,-52,6,-54,12,-60,8,-61,7,-62,3,-60,1,-54,-1,-50,-3,-42,-1,-42,3,-35,10,-37,15,-40,15,-44,16,-44,19,-47,16,-48,10,-40,9,-39,6,-37,7,-30,11,-30,16,-28,20,-35,22,-34,25,-39,22,-40,18,-36,13,-35,12,-28,11,-30,15,-28,18,-28,19,-32,22,-35,22,-35,18,-38,14,-37,10,-34,6,-30,4,-25,5,-23,8,-22,10,-25,11,-27,10,-30,8,-30,2,-29,-2,-25,-6,-22,-6,-16,-6,-14,-4,0,0,0,0,0,0,0,0,0,0]"""
第 288 次CSI请求
I (192034) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-12,22,-13,16,-10,14,-11,15,-7,18,-6,17,-6,19,-8,23,-9,22,-13,23,-14,20,-13,17,-10,13,-8,12,-5,12,1,12,2,14,2,17,3,17,-3,18,-5,18,0,14,0,8,4,6,8,4,12,3,15,2,17,2,20,5,18,7,15,5,14,2,15,-3,15,-9,18,-12,24,-16,28,-17,32,-17,35,-15,32,-14,30,-13,29,-16,27,-16,22,-23,21,-28,19,-38,27,-39,29,-42,33,-44,37,-43,38,-39,33,-39,32,-43,30,-41,27,-45,20,-49,22,-53,0,0,0,0,0,0,-60,-36,-54,-35,-49,-26,-47,-24,-49,-17,-46,-13,-52,-10,-55,-10,-54,-12,-55,-12,-53,-14,-48,-14,-46,-12,-40,-7,-36,-2,-35,5,-36,9,-39,12,-40,14,-43,15,-42,15,-44,12,-37,11,-36,9,-30,11,-26,15,-24,21,-23,25,-26,27,-26,30,-30,28,-31,28,-29,25,-26,23,-22,23,-17,23,-15,26,-15,29,-13,32,-17,33,-18,32,-23,29,-23,29,-22,21,-19,19,-11,17,-11,17,-8,21,-8,22,-8,25,-11,26,-14,23,-16,21,-19,18,-14,11,-12,10,-10,11,0,0,0,0,0,0,0,0,0,0]"""
I (192104) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-18,12,-21,11,-17,9,-17,8,-14,10,-16,16,-15,15,-21,16,-25,17,-23,10,-26,5,-20,3,-17,2,-19,3,-15,7,-11,10,-12,11,-11,10,-14,14,-13,9,-19,11,-12,4,-9,6,-3,6,1,7,3,12,4,16,3,19,4,20,1,20,1,19,4,17,6,14,12,14,17,17,22,22,23,25,21,31,21,34,19,33,17,32,17,30,20,26,24,24,29,23,36,26,38,30,41,33,39,40,40,41,37,46,32,45,34,43,34,40,38,39,44,38,47,40,0,0,0,0,0,0,55,-38,55,-38,52,-33,44,-30,41,-35,39,-36,39,-41,40,-43,44,-42,50,-37,49,-35,47,-27,44,-27,35,-24,31,-25,25,-29,22,-31,20,-38,25,-40,27,-41,28,-43,32,-36,27,-34,27,-30,22,-28,17,-28,12,-33,8,-34,11,-37,12,-39,19,-38,18,-41,22,-36,20,-31,16,-28,15,-30,10,-32,8,-31,8,-36,13,-38,17,-36,20,-34,24,-31,22,-25,20,-23,16,-20,13,-21,11,-24,12,-24,15,-25,19,-24,20,-21,24,-17,22,-12,18,-7,17,-6,15,-8,0,0,0,0,0,0,0,0,0,0]"""
