"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-5,6,-4,6,-6,5,-5,7,-6,7,-9,8,-8,8,-10,6,-9,5,-12,6,-10,6,-12,4,-15,4,-15,1,-17,2,-15,3,-13,-1,-15,6,-16,5,-20,-3,-23,4,-17,-3,-19,-1,-20,-2,-20,-4,-17,-4,-21,-4,-19,-6,-20,-6,-21,-3,-17,-4,-22,-2,-25,-5,-23,-7,-26,-12,-23,-5,-20,-7,-21,-5,-24,-6,-22,-4,-22,-3,-27,-5,-24,-8,-29,-10,-23,-7,-25,-5,-27,-9,-28,-6,-27,-5,-30,-8,-29,-9,-33,-10,-33,-12,-33,-14,-35,-12,-30,-10,-29,-11,0,0,0,0,0,0,-9,30,-20,36,-10,37,-18,35,-14,33,-18,31,-13,36,-16,32,-17,35,-12,29,-16,32,-14,32,-14,29,-16,28,-16,29,-12,32,-12,32,-12,31,-14,31,-12,29,-11,31,-16,31,-10,32,-10,32,-16,32,-14,28,-13,33,-12,35,-16,32,-10,30,-11,34,-15,34,-17,33,-16,35,-19,33,-18,32,-21,36,-22,29,-22,31,-21,27,-23,29,-23,28,-21,30,-27,25,-26,26,-25,21,-29,20,-28,20,-29,14,-27,15,-25,13,-24,12,-26,13,-29,8,-26,7,-28,5,-23,0,0,0,0,0,0,0,0,0,0,0]"""
第 260 次CSI请求
I (84884) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,0,7,-2,9,-4,10,-4,9,-4,9,-5,10,-5,9,-7,9,-7,10,-8,10,-9,10,-10,10,-11,11,-11,11,-14,9,-11,9,-12,11,-14,11,-13,11,-17,12,-18,15,-16,11,-15,15,-15,13,-17,12,-18,12,-18,10,-17,13,-18,12,-18,14,-16,16,-18,16,-16,17,-16,18,-18,18,-18,19,-18,16,-18,19,-17,19,-18,21,-18,21,-16,23,-17,23,-18,23,-16,24,-15,25,-16,26,-14,25,-16,28,-14,30,-14,29,-14,29,-12,32,-16,32,-14,32,-12,32,-13,36,0,0,0,0,0,0,40,16,37,13,38,9,37,14,35,10,37,11,34,10,35,9,36,8,34,8,35,5,35,8,37,5,36,4,34,1,36,-2,35,-1,34,-2,37,-4,35,-4,36,-5,36,-6,32,-8,34,-6,33,-7,35,-9,35,-11,35,-10,35,-12,34,-13,35,-12,35,-13,37,-15,35,-15,35,-16,39,-12,37,-14,38,-14,36,-12,36,-10,34,-14,37,-13,35,-14,34,-13,37,-9,35,-11,34,-7,33,-10,31,-6,32,-5,31,-4,29,-3,29,-5,30,-2,30,3,27,1,26,4,0,0,0,0,0,0,0,0,0,0]"""
I (84944) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,-4,6,-5,7,-7,8,-6,10,-7,10,-4,10,-4,12,-1,12,-3,12,-2,14,-2,13,-1,15,2,15,3,16,1,15,4,15,1,15,3,17,5,25,5,25,4,17,9,16,6,19,8,18,11,17,7,17,9,21,10,20,9,20,8,22,11,23,9,24,12,21,9,22,10,19,14,20,14,23,13,23,11,25,10,21,15,23,11,23,15,24,15,24,14,25,18,22,15,26,10,28,13,27,15,32,15,31,16,27,19,29,18,30,20,26,20,36,14,0,0,0,0,0,0,25,-32,22,-31,22,-32,22,-28,19,-29,20,-30,20,-29,27,-32,18,-30,22,-29,21,-30,23,-31,16,-28,20,-27,18,-31,15,-27,17,-31,16,-30,19,-27,15,-29,15,-31,17,-29,17,-30,21,-30,19,-30,18,-29,19,-32,16,-30,19,-31,14,-31,19,-29,19,-31,20,-35,19,-31,18,-30,22,-28,25,-32,25,-27,27,-27,26,-25,25,-27,27,-27,24,-22,22,-23,25,-22,26,-21,32,-20,32,-15,28,-15,29,-11,26,-12,28,-9,27,-10,29,-10,27,-2,30,-3,22,0,0,0,0,0,0,0,0,0,0,0]"""
第 261 次CSI请求
I (85124) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,2,-8,2,-9,1,-9,-1,-11,0,-9,-2,-11,-3,-12,-2,-11,-5,-11,-5,-13,-6,-12,-5,-15,-8,-13,-9,-12,-11,-11,-11,-10,-12,-12,-12,-10,-11,-14,-13,-14,-12,-8,-17,-13,-15,-11,-16,-9,-18,-10,-19,-8,-20,-10,-19,-9,-20,-9,-17,-8,-19,-8,-21,-7,-21,-7,-22,-10,-24,-8,-24,-5,-23,-7,-23,-8,-24,-9,-24,-8,-23,-8,-27,-6,-26,-9,-27,-6,-26,-7,-29,-7,-27,-9,-26,-9,-28,-8,-30,-8,-29,-9,-31,-8,-34,-5,-34,-5,-34,-2,-34,-5,-35,0,0,0,0,0,0,-34,5,-36,4,-35,6,-36,1,-37,2,-35,1,-37,1,-35,1,-35,0,-35,-3,-34,-1,-34,-1,-35,-1,-32,-1,-33,0,-32,2,-33,1,-32,1,-32,0,-34,1,-32,2,-32,-2,-30,2,-32,1,-35,-1,-34,0,-34,1,-33,0,-35,-1,-33,0,-33,0,-35,0,-37,-3,-36,-3,-37,-4,-37,-7,-36,-8,-35,-7,-33,-9,-31,-11,-33,-10,-32,-11,-32,-14,-33,-13,-31,-16,-29,-18,-26,-20,-26,-20,-21,-22,-20,-22,-20,-20,-16,-20,-17,-21,-15,-26,-12,-22,-9,-20,-7,-24,0,0,0,0,0,0,0,0,0,0]"""
I (85194) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,-7,7,-5,8,-8,9,-9,6,-6,7,-7,9,-8,10,-3,8,-5,9,-6,13,-9,13,-7,14,-6,14,-6,15,-8,16,-6,17,-8,18,-5,16,-6,14,-10,8,-1,21,-11,17,-10,21,-7,24,-10,18,-8,18,-9,21,-13,20,-9,20,-12,19,-10,15,-13,18,-12,18,-17,19,-19,19,-15,21,-15,17,-19,16,-17,18,-18,14,-19,14,-24,14,-22,18,-24,16,-25,15,-25,15,-27,11,-23,12,-27,13,-30,17,-34,9,-29,9,-30,12,-34,19,-34,7,-31,7,-33,0,0,0,0,0,0,-39,-2,-34,-5,-40,-4,-42,0,-38,-2,-39,-2,-37,1,-35,6,-37,6,-33,4,-34,4,-34,5,-35,10,-36,8,-34,11,-31,12,-31,12,-29,12,-31,16,-29,17,-29,19,-28,17,-25,20,-25,20,-27,22,-28,23,-24,23,-26,28,-20,24,-23,28,-21,26,-21,29,-20,29,-23,31,-22,32,-23,30,-23,31,-23,29,-21,33,-22,27,-19,30,-17,31,-22,31,-19,32,-22,31,-22,29,-18,26,-19,26,-21,26,-17,23,-22,29,-19,24,-18,21,-21,26,-17,18,-23,15,-20,16,0,0,0,0,0,0,0,0,0,0]"""
第 262 次CSI请求
I (85374) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,8,-2,9,-2,8,-2,9,-3,8,-4,10,-5,11,-5,10,-6,10,-7,12,-7,14,-6,10,-8,13,-9,14,-8,12,-12,13,-9,14,-10,13,-11,13,-8,14,-11,12,-10,14,-13,15,-14,15,-13,17,-13,17,-13,15,-11,17,-12,16,-10,20,-11,20,-12,21,-13,21,-10,20,-11,22,-12,24,-10,22,-11,22,-9,23,-7,25,-8,23,-6,25,-7,26,-8,27,-8,26,-3,27,-6,27,-2,28,0,30,-1,32,-1,31,-2,30,0,34,0,37,0,33,3,33,5,34,0,0,0,0,0,0,36,-5,36,-5,35,-9,35,-8,38,-9,32,-8,36,-10,35,-9,33,-12,32,-11,31,-13,33,-12,31,-15,30,-13,28,-16,27,-17,29,-19,26,-20,24,-20,27,-22,24,-24,25,-22,23,-25,23,-25,24,-26,23,-25,23,-27,21,-28,20,-27,17,-29,18,-30,18,-30,19,-31,18,-33,18,-31,19,-32,19,-32,19,-33,18,-31,19,-29,17,-28,16,-30,18,-30,19,-29,21,-30,19,-28,20,-27,17,-26,20,-23,20,-23,17,-21,17,-20,18,-21,21,-22,20,-18,21,-16,21,-14,0,0,0,0,0,0,0,0,0,0]"""
I (85434) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,10,1,11,1,8,3,9,6,11,6,7,6,9,7,11,5,10,10,9,7,9,7,12,8,11,9,8,10,13,13,12,14,12,12,11,12,14,12,10,10,5,11,15,13,12,15,14,16,15,14,15,12,14,13,17,13,15,13,18,14,18,11,19,12,19,11,18,11,21,12,19,16,19,14,20,11,26,7,20,9,26,10,25,5,28,6,26,8,28,5,27,7,32,-1,29,3,28,4,30,1,31,3,33,-4,31,-4,32,-3,32,-2,40,-10,33,-6,0,0,0,0,0,0,-12,-40,-5,-33,-8,-32,-9,-36,-11,-34,-4,-32,-15,-32,-14,-31,-18,-29,-13,-32,-13,-27,-15,-28,-21,-31,-18,-26,-22,-25,-23,-25,-22,-25,-21,-22,-24,-21,-26,-23,-30,-19,-25,-20,-31,-19,-28,-17,-28,-21,-28,-15,-33,-14,-33,-14,-30,-12,-32,-10,-33,-11,-33,-13,-35,-11,-38,-11,-38,-10,-35,-9,-35,-8,-35,-8,-35,-10,-32,-7,-33,-10,-37,-6,-34,-6,-33,-5,-36,-10,-34,-8,-32,-10,-33,-10,-28,-7,-30,-12,-27,-11,-24,-8,-26,-8,-22,-10,-24,-11,-22,-11,-21,-13,0,0,0,0,0,0,0,0,0,0]"""
第 263 次CSI请求
I (85614) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,4,8,4,7,6,6,7,8,7,6,9,6,8,7,9,6,10,6,11,9,10,8,12,8,13,9,13,8,14,9,14,8,14,7,13,8,13,12,18,14,14,7,17,10,16,10,17,10,17,10,16,11,17,13,17,13,17,14,14,13,18,16,18,15,16,16,18,17,16,17,16,16,16,18,13,19,14,22,13,21,13,24,12,23,13,27,11,24,13,25,10,25,10,25,10,29,6,30,7,32,5,29,4,32,6,33,5,34,4,32,4,33,2,0,0,0,0,0,0,1,-37,0,-38,-3,-37,-4,-34,-4,-36,-5,-34,-4,-33,-6,-33,-8,-32,-10,-31,-11,-34,-9,-32,-12,-32,-12,-29,-13,-30,-15,-28,-18,-28,-19,-26,-18,-26,-22,-25,-23,-24,-23,-25,-26,-22,-26,-24,-25,-22,-26,-23,-27,-21,-28,-20,-27,-19,-30,-17,-29,-17,-32,-19,-31,-16,-33,-15,-32,-17,-33,-17,-31,-19,-31,-15,-33,-17,-31,-16,-31,-13,-32,-12,-31,-14,-31,-12,-30,-13,-30,-13,-28,-15,-29,-13,-28,-15,-25,-14,-25,-15,-24,-13,-23,-13,-25,-15,-21,-15,-20,-16,-18,-15,0,0,0,0,0,0,0,0,0,0]"""
I (85674) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,12,4,9,3,6,5,12,4,9,4,10,7,10,7,10,9,10,8,8,6,12,10,11,11,13,8,15,12,14,11,13,11,13,11,11,9,10,10,19,13,17,8,15,15,14,12,12,11,16,14,17,11,18,12,17,10,20,12,22,7,21,9,23,9,19,9,24,6,22,11,23,4,24,9,28,6,22,4,23,2,26,3,25,1,28,-3,29,0,28,-2,28,0,27,-3,29,-4,30,-7,29,-7,35,-11,32,-8,36,-10,33,-13,31,-11,35,-18,29,-11,0,0,0,0,0,0,-25,-38,-24,-34,-21,-31,-24,-29,-23,-27,-25,-28,-26,-26,-25,-27,-25,-21,-26,-18,-28,-19,-30,-21,-32,-20,-29,-18,-29,-16,-31,-14,-31,-14,-31,-10,-32,-9,-35,-6,-35,-1,-33,-6,-32,-2,-34,-3,-33,-1,-36,0,-33,0,-36,5,-35,3,-33,11,-37,7,-40,11,-33,11,-34,11,-35,12,-37,13,-35,14,-35,15,-37,13,-33,12,-32,13,-32,12,-30,14,-33,16,-32,13,-29,13,-32,11,-30,13,-31,12,-31,13,-27,7,-25,11,-27,12,-28,7,-27,7,-25,5,-27,1,0,0,0,0,0,0,0,0,0,0]"""
第 264 次CSI请求
I (85854) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,-2,9,0,9,0,12,1,10,2,10,3,11,2,12,5,14,6,14,6,11,5,11,5,11,9,12,8,12,10,13,10,12,8,13,13,13,13,11,12,10,15,15,14,12,17,14,17,13,17,14,14,13,16,13,16,13,16,16,17,14,16,16,18,14,20,16,19,17,19,15,20,15,17,18,19,17,17,20,16,19,19,20,18,20,19,21,18,18,22,20,17,20,19,23,18,23,17,23,19,25,18,24,22,27,22,25,22,29,22,26,21,28,20,0,0,0,0,0,0,23,-30,24,-31,23,-29,23,-28,20,-28,22,-27,21,-28,21,-31,21,-29,22,-28,19,-27,21,-28,18,-29,19,-28,16,-29,17,-28,18,-30,14,-30,16,-30,13,-30,13,-31,13,-31,13,-32,13,-32,15,-33,12,-31,13,-31,12,-32,13,-31,10,-32,10,-32,13,-34,13,-35,11,-37,12,-33,17,-35,14,-33,15,-33,16,-34,15,-30,17,-30,16,-33,18,-32,17,-31,20,-30,18,-28,21,-25,18,-25,22,-22,19,-21,21,-20,22,-19,21,-19,22,-17,25,-16,22,-13,24,-10,0,0,0,0,0,0,0,0,0,0]"""
I (85914) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,8,2,9,1,9,3,10,4,10,0,13,-3,11,-3,13,-4,14,-4,12,-7,12,-6,15,-7,16,-7,17,-7,15,-10,11,-9,13,-9,17,-7,12,-12,18,-6,21,-13,12,-11,15,-11,16,-13,15,-11,16,-13,14,-14,16,-11,13,-14,18,-13,21,-15,19,-15,19,-13,18,-17,22,-15,21,-13,20,-11,22,-14,22,-13,21,-9,23,-10,26,-14,28,-10,28,-12,24,-6,29,-10,24,-11,29,-9,28,-8,30,-5,31,-7,29,-8,34,-14,34,-11,36,-7,33,-11,32,0,0,0,0,0,0,41,6,33,9,32,7,36,8,40,3,41,9,35,2,39,4,35,7,35,3,36,6,35,3,37,1,35,2,35,0,31,0,37,1,35,-1,38,-4,37,-7,36,-7,33,-4,35,-7,32,-6,34,-1,36,-9,35,-9,34,-10,32,-7,33,-10,37,-11,36,-12,35,-11,36,-13,35,-11,37,-5,38,-9,31,-12,33,-10,34,-6,35,-10,38,-9,36,-10,36,-8,33,-4,32,-8,33,0,33,-5,32,-1,29,-1,29,0,28,-1,29,-1,27,4,30,6,25,7,28,9,0,0,0,0,0,0,0,0,0,0]"""
第 265 次CSI请求
I (86094) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,5,-4,8,-2,9,-4,9,-1,9,0,11,0,12,0,12,1,12,2,14,4,13,4,14,6,14,7,15,6,13,8,15,11,14,11,14,9,13,11,16,10,14,11,15,14,12,14,14,15,13,16,11,14,10,16,13,17,12,15,14,16,12,19,15,18,14,20,14,20,11,20,14,20,13,19,12,20,15,21,14,20,14,21,14,21,16,23,16,22,15,24,15,24,15,25,16,23,16,22,18,26,17,26,19,28,18,30,17,31,19,28,18,29,17,28,0,0,0,0,0,0,33,-18,34,-18,32,-17,34,-15,32,-16,32,-15,33,-14,33,-15,33,-15,32,-12,34,-14,31,-11,33,-15,31,-12,30,-14,32,-13,31,-15,30,-16,30,-14,29,-16,31,-15,31,-14,30,-17,30,-15,32,-14,31,-16,31,-16,32,-15,32,-16,31,-17,32,-14,34,-13,35,-15,34,-15,34,-13,37,-10,37,-10,36,-10,35,-8,36,-7,35,-6,35,-4,35,-4,34,-4,34,1,34,-1,35,4,31,4,31,6,29,5,29,9,27,10,27,10,25,12,23,12,21,13,18,16,0,0,0,0,0,0,0,0,0,0]"""
I (86154) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,-5,8,-9,8,-4,10,-7,8,-3,10,-2,10,-3,10,-2,13,-1,15,0,16,-1,12,1,15,-1,14,2,20,-1,16,0,13,1,15,3,15,1,23,0,24,-2,20,1,22,-2,17,2,21,1,19,-1,21,4,19,-1,22,-2,22,-1,20,-2,23,-3,20,-2,25,-5,24,-4,25,-1,22,-6,21,-2,23,-4,27,-6,24,-6,24,-8,28,-9,28,-12,23,-11,27,-10,26,-10,23,-11,25,-12,25,-22,25,-19,26,-17,30,-17,30,-20,26,-16,25,-19,29,-26,0,0,0,0,0,0,-25,-20,-27,-30,-25,-24,-27,-29,-27,-25,-24,-24,-25,-29,-28,-19,-27,-20,-27,-25,-28,-21,-26,-20,-30,-22,-28,-16,-26,-16,-29,-12,-31,-13,-29,-12,-32,-12,-32,-10,-34,-8,-33,-8,-37,-6,-32,-12,-34,-9,-37,-3,-35,-5,-37,-2,-35,-4,-36,-2,-37,0,-35,1,-38,-3,-34,2,-36,0,-38,-2,-37,-1,-33,0,-36,-1,-34,-4,-37,0,-35,1,-35,-1,-35,0,-35,1,-35,0,-36,-3,-34,0,-30,-5,-30,-2,-29,-4,-29,-3,-28,-4,-29,-7,-23,-7,-25,-10,-20,-10,0,0,0,0,0,0,0,0,0,0]"""
第 266 次CSI请求
I (86334) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,-5,-6,-7,-5,-6,-7,-7,-7,-9,-6,-8,-5,-10,-7,-9,-6,-8,-7,-12,-8,-12,-6,-13,-7,-12,-7,-14,-5,-14,-6,-16,-7,-15,-7,-16,-8,-15,-9,-13,-11,-13,-9,-16,-10,-16,-8,-19,-8,-18,-11,-17,-12,-16,-11,-18,-12,-16,-12,-15,-14,-14,-17,-15,-17,-16,-17,-16,-20,-16,-19,-16,-20,-14,-21,-14,-19,-13,-21,-11,-22,-12,-26,-10,-25,-11,-28,-10,-25,-9,-27,-7,-28,-6,-27,-5,-30,-2,-30,-2,-33,-2,-32,-1,-32,-2,-36,-2,-34,1,-31,3,-32,5,0,0,0,0,0,0,8,36,9,37,11,34,13,35,14,35,14,33,15,32,14,32,17,31,18,29,19,27,20,27,23,28,23,26,22,25,25,24,26,22,26,20,29,19,31,19,29,16,32,15,32,13,30,13,34,12,33,11,34,9,35,9,34,7,34,3,34,4,35,2,38,4,37,1,37,0,36,2,39,-1,38,0,36,-2,37,-1,33,-1,35,-3,35,-2,34,-3,36,-3,34,-3,33,-3,33,-5,31,-3,30,-1,30,0,28,-1,29,-2,29,0,28,3,25,3,25,3,0,0,0,0,0,0,0,0,0,0]"""
I (86394) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-16,-4,-7,-6,-4,-15,3,-4,-3,-5,-5,-11,0,-11,-2,-16,-4,-10,5,-14,0,-14,5,-20,4,-15,7,-13,8,-16,3,-15,11,-20,10,-13,5,-13,5,-14,13,-19,12,-18,10,-13,15,-17,15,-16,16,-10,15,-17,16,-14,13,-17,13,-15,18,-19,18,-17,16,-16,17,-21,18,-18,19,-19,20,-17,17,-16,22,-18,22,-20,19,-20,22,-20,24,-18,21,-20,22,-19,22,-18,20,-22,22,-20,22,-24,27,-23,26,-22,28,-20,31,-18,32,-21,38,-27,31,-21,0,0,0,0,0,0,-16,-37,-23,-33,-14,-29,-17,-40,-18,-35,-17,-36,-21,-31,-20,-35,-14,-33,-14,-31,-16,-32,-14,-28,-15,-34,-16,-32,-14,-30,-16,-31,-16,-32,-14,-27,-12,-32,-13,-33,-19,-32,-14,-31,-15,-30,-15,-32,-18,-34,-11,-35,-15,-31,-16,-33,-12,-35,-14,-29,-14,-35,-13,-34,-11,-34,-14,-37,-11,-36,-9,-39,-8,-42,-9,-37,-7,-35,-6,-35,-5,-34,-3,-37,-1,-37,2,-38,1,-37,3,-37,8,-34,8,-34,10,-30,9,-30,12,-33,13,-24,14,-27,15,-27,19,-20,18,-18,21,-18,0,0,0,0,0,0,0,0,0,0]"""
第 267 次CSI请求
I (86584) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,-6,5,-7,6,-6,8,-7,7,-5,11,-5,8,-5,10,-4,11,-3,12,-4,14,-5,12,-3,12,-5,14,-2,14,-2,15,-4,18,-3,17,-2,16,-1,16,2,19,0,16,-1,22,-2,21,-3,20,0,19,-1,20,0,21,0,19,0,20,-2,21,-3,22,0,23,-3,23,-3,23,-1,25,-3,23,-2,23,-5,24,-5,24,-7,26,-6,26,-7,27,-6,27,-7,27,-7,27,-8,28,-7,27,-11,29,-12,29,-13,29,-14,30,-14,31,-13,33,-11,33,-15,32,-14,32,-12,0,0,0,0,0,0,-19,-33,-18,-32,-18,-31,-18,-33,-18,-33,-16,-33,-18,-33,-18,-30,-18,-32,-17,-30,-19,-29,-19,-28,-20,-29,-22,-27,-22,-27,-21,-25,-23,-23,-24,-25,-22,-24,-25,-25,-25,-23,-25,-23,-25,-20,-26,-21,-27,-23,-28,-22,-29,-22,-30,-19,-29,-20,-28,-16,-31,-18,-32,-17,-30,-20,-33,-19,-32,-21,-29,-22,-31,-21,-28,-21,-29,-22,-28,-24,-26,-20,-26,-21,-29,-24,-26,-22,-27,-22,-26,-25,-22,-23,-23,-24,-20,-24,-18,-21,-19,-23,-17,-21,-19,-23,-16,-22,-12,-22,-11,-25,-8,-26,0,0,0,0,0,0,0,0,0,0]"""
I (86654) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,3,-8,3,-11,3,-8,3,-11,3,-9,5,-11,5,-8,8,-11,8,-11,4,-11,6,-8,8,-11,9,-11,12,-11,11,-8,12,-11,12,-10,12,-14,10,-12,17,-15,19,-18,17,-10,14,-17,14,-18,14,-11,15,-13,13,-9,15,-14,13,-15,9,-14,14,-13,17,-17,17,-20,13,-16,16,-19,14,-19,16,-20,14,-21,16,-18,16,-20,16,-22,13,-24,13,-25,11,-27,14,-21,16,-26,14,-28,12,-25,10,-30,10,-26,15,-27,10,-34,11,-29,17,-34,10,-34,11,-34,7,-32,0,0,0,0,0,0,-39,-14,-44,-17,-38,-4,-36,-5,-44,-8,-30,-10,-32,-9,-36,-8,-34,-9,-32,-10,-34,-4,-37,-3,-34,1,-33,-2,-37,0,-36,0,-32,3,-36,0,-37,6,-36,6,-36,9,-30,7,-30,8,-34,7,-33,10,-35,12,-32,11,-34,11,-33,13,-35,12,-31,14,-35,15,-36,14,-33,13,-36,17,-36,13,-38,15,-37,14,-33,16,-33,11,-34,13,-35,13,-37,13,-37,14,-36,13,-37,11,-36,7,-29,12,-32,7,-30,4,-30,1,-28,3,-32,2,-30,-1,-30,4,-27,-3,-27,-2,0,0,0,0,0,0,0,0,0,0]"""
第 268 次CSI请求
I (86834) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,8,0,8,-4,8,-3,9,-2,9,-5,9,-5,9,-6,9,-5,10,-6,10,-9,10,-8,11,-8,12,-9,13,-9,11,-11,12,-11,12,-9,13,-14,12,-16,13,-13,12,-15,14,-13,15,-14,15,-14,14,-14,15,-12,14,-14,14,-13,14,-14,16,-15,17,-15,18,-16,16,-14,18,-13,18,-17,19,-14,19,-14,19,-12,21,-13,24,-14,24,-13,24,-13,26,-13,22,-14,23,-15,25,-13,24,-12,26,-11,30,-12,28,-12,31,-15,31,-14,31,-13,29,-12,31,-8,33,0,0,0,0,0,0,37,11,37,9,36,7,35,10,35,10,34,9,35,7,35,6,33,6,34,6,34,6,33,5,34,3,33,3,34,2,33,0,34,-2,33,-1,33,-3,33,-4,33,-4,34,-5,32,-7,33,-6,34,-5,34,-6,34,-7,34,-10,32,-9,33,-10,32,-11,32,-11,34,-12,33,-13,35,-12,37,-10,36,-12,35,-10,37,-10,35,-8,33,-10,33,-12,35,-9,34,-8,35,-8,34,-7,32,-4,33,-6,32,-2,29,-4,30,-1,30,-1,29,-1,30,2,28,3,25,4,25,6,0,0,0,0,0,0,0,0,0,0]"""
I (86894) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-1,-4,-3,-6,-4,-6,-4,-6,-4,-7,-5,-8,-6,-8,-10,-9,-9,-10,-13,-6,-8,-12,-8,-7,-6,-11,-14,-11,-13,-11,-11,-11,-15,-8,-11,-9,-12,-15,-11,-14,-9,-15,-19,-10,-17,-8,-18,-14,-19,-12,-16,-15,-15,-14,-17,-16,-15,-12,-12,-16,-16,-18,-15,-19,-13,-17,-15,-18,-15,-17,-13,-20,-15,-23,-13,-20,-11,-24,-9,-24,-15,-28,-11,-26,-11,-30,-14,-26,-12,-26,-6,-27,-10,-28,-8,-32,-4,-29,-8,-32,-2,-32,-4,-37,-11,-35,-3,-39,-2,-40,-3,-39,-3,0,0,0,0,0,0,6,37,2,40,4,41,7,37,5,34,7,32,10,32,4,35,10,31,8,34,9,35,12,33,16,33,15,29,19,31,17,30,19,28,21,26,23,26,24,27,23,29,24,26,24,24,26,26,26,26,26,24,29,22,34,21,29,22,34,20,30,17,30,18,34,19,34,15,34,17,35,21,34,17,31,21,35,22,32,18,32,18,29,16,33,17,32,17,35,14,31,17,29,20,29,18,25,16,27,20,25,19,23,18,25,16,23,18,20,17,21,18,22,20,0,0,0,0,0,0,0,0,0,0]"""
第 269 次CSI请求
I (87174) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-5,-4,-6,-5,-6,-3,-8,-2,-8,-1,-11,-1,-12,0,-10,0,-12,-1,-11,1,-13,1,-11,1,-14,1,-14,2,-14,4,-15,5,-15,8,-12,5,-15,4,-19,2,-16,7,-18,6,-18,6,-15,10,-16,8,-16,8,-16,8,-17,10,-18,8,-17,10,-19,9,-22,9,-21,8,-20,11,-21,11,-22,9,-21,8,-24,11,-21,7,-23,10,-23,7,-25,7,-25,8,-27,8,-26,9,-26,8,-25,7,-27,8,-29,7,-31,9,-32,7,-30,10,-32,10,-32,8,-33,8,-35,6,-32,0,0,0,0,0,0,-35,-9,-37,-7,-35,-10,-36,-7,-33,-9,-36,-9,-34,-7,-33,-8,-33,-8,-35,-8,-35,-9,-32,-7,-33,-8,-32,-6,-33,-6,-32,-2,-33,-5,-31,-1,-34,-4,-32,0,-32,0,-32,0,-33,1,-34,-1,-34,-1,-33,3,-33,0,-36,3,-35,1,-33,4,-34,3,-36,3,-35,4,-36,5,-36,2,-38,1,-38,-1,-38,-2,-36,-1,-34,-3,-33,-3,-36,-3,-36,-3,-34,-3,-34,-5,-33,-5,-31,-9,-32,-8,-30,-9,-27,-11,-27,-13,-24,-10,-26,-12,-25,-13,-25,-15,-21,-15,-17,-18,0,0,0,0,0,0,0,0,0,0]"""
I (87234) Initiator: ======================== CSI4 ==========================
